=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8624454140663147, "raw_r_fb": 67.2356773018837, "raw_r_phr": -0.0, "raw_r_rep": -0.44140660762786865, "raw_validity_total": 0.0, "scale": 2, "score": -0.5515507985934602, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 65, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8842132091522217, "raw_r_fb": 67.40567588806152, "raw_r_phr": -0.0, "raw_r_rep": -0.4551209813239528, "raw_validity_total": 0.0, "scale": 2, "score": -0.15470387968683713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.898269772529602, "raw_r_fb": 58.79526525735855, "raw_r_phr": -0.0, "raw_r_rep": -0.4537944793701172, "raw_validity_total": 0.0, "scale": 3, "score": 0.5990634762294496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8615913391113281, "raw_r_fb": 59.50775423645973, "raw_r_phr": -0.0, "raw_r_rep": -0.4613878917694092, "raw_validity_total": 0.0, "scale": 3, "score": -1.4418098501247987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9059239625930786, "raw_r_fb": 59.356021732091904, "raw_r_phr": -0.0, "raw_r_rep": -0.46000903844833374, "raw_validity_total": 0.0, "scale": 3, "score": 1.195011294133079, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8731310367584229, "raw_r_fb": 58.23262998461723, "raw_r_phr": -0.0, "raw_r_rep": -0.4464346468448639, "raw_validity_total": 0.0, "scale": 3, "score": -0.8964967404737835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8658504486083984, "raw_r_fb": 59.53118395805359, "raw_r_phr": -0.0, "raw_r_rep": -0.45186901092529297, "raw_validity_total": 0.0, "scale": 3, "score": 0.3256640828295534, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8776724338531494, "raw_r_fb": 58.433189868927, "raw_r_phr": -0.0, "raw_r_rep": -0.4435023069381714, "raw_validity_total": 0.0, "scale": 3, "score": 0.21856773740651736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
step:25 - actor/entropy:1.958 - actor/kl_loss:0.013 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.057 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.346 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.669 - critic/score/min:-1.442 - critic/rewards/mean:-0.000 - critic/rewards/max:1.669 - critic/rewards/min:-1.442 - critic/advantages/mean:-0.054 - critic/advantages/max:1.670 - critic/advantages/min:-1.468 - critic/returns/mean:-0.054 - critic/returns/max:1.670 - critic/returns/min:-1.468 - response_length/mean:57.500 - response_length/max:64.000 - response_length/min:31.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.563 - timing_s/reshard:1.158 - timing_s/gen:12.333 - timing_s/reward:2.167 - timing_s/old_log_prob:19.726 - timing_s/ref:19.736 - timing_s/adv:0.001 - timing_s/update_actor:32.391 - timing_s/step:86.355 - timing_per_token_ms/update_actor:5.257 - timing_per_token_ms/gen:17.874 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.203 - perf/total_num_tokens:6162.000 - perf/time_per_step:86.355 - perf/throughput:35.678
Training Progress:  83%|████████▎ | 25/30 [37:20<07:15, 87.12s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:53:08 [executor_base.py:226] It took 1.610866 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:53:08 [executor_base.py:226] It took 1.687007 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:53:08 [executor_base.py:226] It took 0.012254 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:53:08 [executor_base.py:226] It took 0.016300 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:53:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:53:18 [executor_base.py:210] It took 2.337155 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:53:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:53:18 [executor_base.py:210] It took 2.354091 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8517298102378845, "raw_r_fb": 52.203426629304886, "raw_r_phr": -0.0, "raw_r_rep": -0.3748375475406647, "raw_validity_total": 0.0, "scale": 4, "score": -0.15032958977421407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8925391435623169, "raw_r_fb": 53.4540314078331, "raw_r_phr": -0.0, "raw_r_rep": -0.3939889073371887, "raw_validity_total": 0.0, "scale": 4, "score": 1.1967139927821997, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.846176266670227, "raw_r_fb": 53.27151936292648, "raw_r_phr": -0.0, "raw_r_rep": -0.39592117071151733, "raw_validity_total": 0.0, "scale": 4, "score": -0.8831964542797368, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.832362174987793, "raw_r_fb": 53.95122876763344, "raw_r_phr": -0.0, "raw_r_rep": -0.39898499846458435, "raw_validity_total": 0.0, "scale": 4, "score": -0.6993998463417969, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.825622022151947, "raw_r_fb": 54.268021523952484, "raw_r_phr": -0.0, "raw_r_rep": -0.3991424303788405, "raw_validity_total": 0.0, "scale": 4, "score": -0.5001908119339595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9000846743583679, "raw_r_fb": 54.162266582250595, "raw_r_phr": -0.0, "raw_r_rep": -0.4086783826351166, "raw_validity_total": 0.0, "scale": 4, "score": 1.036402709547525, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8936943411827087, "raw_r_fb": 65.43263420462608, "raw_r_phr": -0.0, "raw_r_rep": -0.46807260274887086, "raw_validity_total": 0.0, "scale": 2, "score": 0.7390394277968328, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8918488621711731, "raw_r_fb": 64.53658354282379, "raw_r_phr": -0.0, "raw_r_rep": -0.43824458292552404, "raw_validity_total": 0.0, "scale": 2, "score": 1.6967267550013183, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8910164833068848, "raw_r_fb": 63.39943316578865, "raw_r_phr": -0.0, "raw_r_rep": -0.4373326897621155, "raw_validity_total": 0.0, "scale": 2, "score": 0.5620647711314848, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8777478933334351, "raw_r_fb": 64.09308135509491, "raw_r_phr": -0.0, "raw_r_rep": -0.460391597615348, "raw_validity_total": 0.0, "scale": 2, "score": -0.6885774123169983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8118593692779541, "raw_r_fb": 63.08764910697937, "raw_r_phr": -0.0, "raw_r_rep": -0.4223022758960724, "raw_validity_total": 0.0, "scale": 2, "score": -1.5337751649587013, "validity_cjk_ratio": 0.3, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8835172653198242, "raw_r_fb": 62.47229015827179, "raw_r_phr": -0.0, "raw_r_rep": -0.4392821192741394, "raw_validity_total": 0.0, "scale": 2, "score": -0.7754783766539437, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
step:26 - actor/entropy:2.061 - actor/kl_loss:0.014 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.805 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.400 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.697 - critic/score/min:-1.534 - critic/rewards/mean:0.000 - critic/rewards/max:1.697 - critic/rewards/min:-1.534 - critic/advantages/mean:0.167 - critic/advantages/max:1.417 - critic/advantages/min:-1.281 - critic/returns/mean:0.167 - critic/returns/max:1.417 - critic/returns/min:-1.281 - response_length/mean:46.667 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.598 - timing_s/reshard:2.399 - timing_s/gen:12.592 - timing_s/reward:3.367 - timing_s/old_log_prob:19.627 - timing_s/ref:19.649 - timing_s/adv:0.001 - timing_s/update_actor:32.155 - timing_s/step:87.390 - timing_per_token_ms/update_actor:5.325 - timing_per_token_ms/gen:22.485 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.254 - perf/total_num_tokens:6038.000 - perf/time_per_step:87.390 - perf/throughput:34.546
Training Progress:  87%|████████▋ | 26/30 [38:48<05:48, 87.20s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:54:34 [executor_base.py:226] It took 0.488923 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:54:34 [executor_base.py:226] It took 0.420553 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:54:34 [executor_base.py:226] It took 0.025797 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:54:34 [executor_base.py:226] It took 0.094311 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:54:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:54:45 [executor_base.py:210] It took 3.487932 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:54:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:54:46 [executor_base.py:210] It took 3.583359 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9769853353500366, "raw_r_fb": 54.068142116069794, "raw_r_phr": -0.0, "raw_r_rep": -0.4292393624782562, "raw_validity_total": 0.0, "scale": 3, "score": 1.1636945890192931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8311820030212402, "raw_r_fb": 54.34245765209198, "raw_r_phr": -0.0, "raw_r_rep": -0.39177775382995605, "raw_validity_total": 0.0, "scale": 3, "score": -0.006579548918570585, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 54.224184453487396, "raw_r_phr": -0.0, "raw_r_rep": -0.42126035690307617, "raw_validity_total": 0.0, "scale": 3, "score": -0.7896774894174989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8260927200317383, "raw_r_fb": 53.90408968925476, "raw_r_phr": -0.0, "raw_r_rep": -0.4015238881111145, "raw_validity_total": 0.0, "scale": 3, "score": -0.6114055240931076, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7806048393249512, "raw_r_fb": 51.14294105768204, "raw_r_phr": -0.0, "raw_r_rep": -0.33034077286720276, "raw_validity_total": 0.0, "scale": 3, "score": -0.7892000031278277, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.856640100479126, "raw_r_fb": 57.51267966628075, "raw_r_phr": -0.0, "raw_r_rep": -0.42955273389816284, "raw_validity_total": 0.0, "scale": 3, "score": 1.0331679765376998, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8956809043884277, "raw_r_fb": 52.94755423069, "raw_r_phr": -0.0, "raw_r_rep": -0.43977588415145874, "raw_validity_total": 0.0, "scale": 4, "score": 1.3150590005386753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8846744298934937, "raw_r_fb": 48.10056954622269, "raw_r_phr": -0.0, "raw_r_rep": -0.4244191348552704, "raw_validity_total": 0.0, "scale": 4, "score": -0.6444115843127389, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8171173334121704, "raw_r_fb": 46.79890850186348, "raw_r_phr": -0.0, "raw_r_rep": -0.36725521087646484, "raw_validity_total": 0.0, "scale": 4, "score": -1.6169702642902177, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8692734837532043, "raw_r_fb": 51.47789043188095, "raw_r_phr": -0.0, "raw_r_rep": -0.4188101589679718, "raw_validity_total": 0.0, "scale": 4, "score": 0.4647773889771386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8691514134407043, "raw_r_fb": 52.755847454071045, "raw_r_phr": -0.0, "raw_r_rep": -0.3820400834083557, "raw_validity_total": 0.0, "scale": 4, "score": 2.3697507691638884, "validity_cjk_ratio": 0.020134228187919462, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8376179337501526, "raw_r_fb": 50.215163856744766, "raw_r_phr": -0.0, "raw_r_rep": -0.43588531017303467, "raw_validity_total": 0.0, "scale": 4, "score": -1.8882053100767555, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:27 - actor/entropy:2.057 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.023 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.899 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.370 - critic/score/min:-1.888 - critic/rewards/mean:-0.000 - critic/rewards/max:2.370 - critic/rewards/min:-1.888 - critic/advantages/mean:0.188 - critic/advantages/max:1.408 - critic/advantages/min:-1.122 - critic/returns/mean:0.188 - critic/returns/max:1.408 - critic/returns/min:-1.122 - response_length/mean:46.750 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.534 - timing_s/reshard:1.172 - timing_s/gen:12.465 - timing_s/reward:2.191 - timing_s/old_log_prob:19.088 - timing_s/ref:19.684 - timing_s/adv:0.001 - timing_s/update_actor:32.451 - timing_s/step:85.882 - timing_per_token_ms/update_actor:5.374 - timing_per_token_ms/gen:22.219 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.259 - perf/total_num_tokens:6039.000 - perf/time_per_step:85.882 - perf/throughput:35.159
Training Progress:  90%|█████████ | 27/30 [40:13<04:20, 86.81s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:56:00 [executor_base.py:226] It took 0.396468 seconds to wake up tags ['weights'].
