=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
step:24 - actor/entropy:2.945 - actor/kl_loss:0.061 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.951 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.863 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.094 - critic/score/max:1.749 - critic/score/min:-2.000 - critic/rewards/mean:-0.094 - critic/rewards/max:1.749 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.003 - critic/advantages/max:1.348 - critic/advantages/min:-1.426 - critic/returns/mean:-0.003 - critic/returns/max:1.348 - critic/returns/min:-1.426 - response_length/mean:59.167 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.436 - timing_s/reshard:1.277 - timing_s/gen:12.567 - timing_s/reward:2.162 - timing_s/old_log_prob:19.386 - timing_s/ref:20.970 - timing_s/adv:0.001 - timing_s/update_actor:32.816 - timing_s/step:87.902 - timing_per_token_ms/ref:3.389 - timing_per_token_ms/gen:17.700 - timing_per_token_ms/update_actor:5.303 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6188.000 - perf/time_per_step:87.902 - perf/throughput:35.198
Training Progress:  80%|████████  | 24/30 [36:07<08:50, 88.43s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 16:06:10 [executor_base.py:226] It took 0.424014 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:06:11 [executor_base.py:226] It took 0.403141 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:06:11 [executor_base.py:226] It took 0.019058 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:06:11 [executor_base.py:226] It took 0.061981 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:06:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:06:22 [executor_base.py:210] It took 3.599702 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:06:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:06:22 [executor_base.py:210] It took 3.523339 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8282396793365479, "raw_r_fb": 67.25902479887009, "raw_r_phr": -0.0, "raw_r_rep": -0.41737639904022217, "raw_validity_total": 0.0, "scale": 2, "score": 1.3633019928763341, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8696454763412476, "raw_r_fb": 67.35594016313553, "raw_r_phr": -0.0, "raw_r_rep": -0.4490213990211487, "raw_validity_total": 0.0, "scale": 2, "score": -0.028788639798577598, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8918380737304688, "raw_r_fb": 67.25075501203537, "raw_r_phr": -0.0, "raw_r_rep": -0.4544334411621094, "raw_validity_total": 0.0, "scale": 2, "score": 0.5023359649515681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8592391610145569, "raw_r_fb": 67.4067160487175, "raw_r_phr": -0.0, "raw_r_rep": -0.4348210096359253, "raw_validity_total": 0.0, "scale": 2, "score": 0.7824852419359144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.888709306716919, "raw_r_fb": 67.08256858587265, "raw_r_phr": -0.0, "raw_r_rep": -0.4523581862449646, "raw_validity_total": 0.0, "scale": 2, "score": -0.14463117623051178, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8859745264053345, "raw_r_fb": 66.19345492124557, "raw_r_phr": -0.0, "raw_r_rep": -0.44953298568725586, "raw_validity_total": 0.0, "scale": 2, "score": -2.474703383734727, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8612493276596069, "raw_r_fb": 59.875859797000885, "raw_r_phr": -0.0, "raw_r_rep": -0.4207161068916321, "raw_validity_total": 0.0, "scale": 3, "score": 3.1768084443581186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8583419919013977, "raw_r_fb": 58.742348700761795, "raw_r_phr": -0.0, "raw_r_rep": -0.43419966101646423, "raw_validity_total": 0.0, "scale": 3, "score": -0.03993048051409394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9004098176956177, "raw_r_fb": 59.073734760284424, "raw_r_phr": -0.0, "raw_r_rep": -0.4575046896934509, "raw_validity_total": 0.0, "scale": 3, "score": 0.18982971230405166, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8639488220214844, "raw_r_fb": 58.01957547664642, "raw_r_phr": -0.0, "raw_r_rep": -0.4377971589565277, "raw_validity_total": 0.0, "scale": 3, "score": -0.633422720978154, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8989657163619995, "raw_r_fb": 58.170509457588196, "raw_r_phr": -0.0, "raw_r_rep": -0.45356735587120056, "raw_validity_total": 0.0, "scale": 3, "score": -1.2726081573608492, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8273659348487854, "raw_r_fb": 58.1432109773159, "raw_r_phr": -0.0, "raw_r_rep": -0.4350159168243408, "raw_validity_total": 0.0, "scale": 3, "score": -1.4206767978090817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
step:25 - actor/entropy:2.811 - actor/kl_loss:0.044 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.954 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.816 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.177 - critic/score/min:-2.475 - critic/rewards/mean:-0.000 - critic/rewards/max:3.177 - critic/rewards/min:-2.475 - critic/advantages/mean:-0.011 - critic/advantages/max:1.887 - critic/advantages/min:-1.858 - critic/returns/mean:-0.011 - critic/returns/max:1.887 - critic/returns/min:-1.858 - response_length/mean:43.500 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.532 - timing_s/reshard:1.313 - timing_s/gen:12.510 - timing_s/reward:2.118 - timing_s/old_log_prob:19.707 - timing_s/ref:19.807 - timing_s/adv:0.001 - timing_s/update_actor:34.141 - timing_s/step:88.285 - timing_per_token_ms/ref:3.304 - timing_per_token_ms/gen:23.966 - timing_per_token_ms/update_actor:5.696 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5994.000 - perf/time_per_step:88.285 - perf/throughput:33.947
Training Progress:  83%|████████▎ | 25/30 [37:35<07:21, 88.38s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 16:07:39 [executor_base.py:226] It took 0.445586 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:07:39 [executor_base.py:226] It took 0.457338 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:07:39 [executor_base.py:226] It took 0.024696 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:07:39 [executor_base.py:226] It took 0.074759 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:07:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:07:49 [executor_base.py:210] It took 2.153295 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:07:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:07:50 [executor_base.py:210] It took 3.872644 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8279455900192261, "raw_r_fb": 54.79985535144806, "raw_r_phr": -0.0, "raw_r_rep": -0.3416503071784973, "raw_validity_total": 0.0, "scale": 4, "score": 2.481010567586315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8629096746444702, "raw_r_fb": 53.326318472623825, "raw_r_phr": -0.0, "raw_r_rep": -0.3907449245452881, "raw_validity_total": 0.0, "scale": 4, "score": -1.7482723496786512, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.925214409828186, "raw_r_fb": 54.11382573843002, "raw_r_phr": -0.0, "raw_r_rep": -0.39592570066452026, "raw_validity_total": 0.0, "scale": 4, "score": 0.2304446492645177, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8941247463226318, "raw_r_fb": 54.577437818050385, "raw_r_phr": -0.0, "raw_r_rep": -0.3908451497554779, "raw_validity_total": 0.0, "scale": 4, "score": 0.970211163125047, "validity_cjk_ratio": 0.03910614525139665, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8549635410308838, "raw_r_fb": 53.624644845724106, "raw_r_phr": -0.0, "raw_r_rep": -0.37296220660209656, "raw_validity_total": 0.0, "scale": 4, "score": -0.6189898083453909, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 49}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8383329510688782, "raw_r_fb": 53.602056711912155, "raw_r_phr": -0.0, "raw_r_rep": -0.3775842785835266, "raw_validity_total": 0.0, "scale": 4, "score": -1.314404221951818, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.88584965467453, "raw_r_fb": 63.575530886650085, "raw_r_phr": -0.0, "raw_r_rep": -0.4787446477196433, "raw_validity_total": 0.0, "scale": 2, "score": -1.7712535915423286, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8666491508483887, "raw_r_fb": 65.10389572381973, "raw_r_phr": -0.0, "raw_r_rep": -0.4496329426765442, "raw_validity_total": 0.0, "scale": 2, "score": 1.2970794149025504, "validity_cjk_ratio": 0.17391304347826086, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9250274896621704, "raw_r_fb": 61.6832879781723, "raw_r_phr": -0.0, "raw_r_rep": -0.46732182079745876, "raw_validity_total": 0.0, "scale": 2, "score": -1.627039760761863, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8558927774429321, "raw_r_fb": 63.46003499627113, "raw_r_phr": -0.0, "raw_r_rep": -0.44717884063720703, "raw_validity_total": 0.0, "scale": 2, "score": -0.6451601425772563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8613633513450623, "raw_r_fb": 64.7890377342701, "raw_r_phr": -0.0, "raw_r_rep": -0.44022995233535767, "raw_validity_total": 0.0, "scale": 2, "score": 1.363022051558313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8943537473678589, "raw_r_fb": 65.2189519405365, "raw_r_phr": -0.0, "raw_r_rep": -0.46015904943148295, "raw_validity_total": 0.0, "scale": 2, "score": 1.3833520284205918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
step:26 - actor/entropy:3.181 - actor/kl_loss:0.041 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.908 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:268.870 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.481 - critic/score/min:-1.771 - critic/rewards/mean:0.000 - critic/rewards/max:2.481 - critic/rewards/min:-1.771 - critic/advantages/mean:0.034 - critic/advantages/max:1.581 - critic/advantages/min:-1.160 - critic/returns/mean:0.034 - critic/returns/max:1.581 - critic/returns/min:-1.160 - response_length/mean:47.667 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.351 - timing_s/reshard:1.201 - timing_s/gen:12.586 - timing_s/reward:2.187 - timing_s/old_log_prob:19.687 - timing_s/ref:19.897 - timing_s/adv:0.001 - timing_s/update_actor:32.903 - timing_s/step:87.262 - timing_per_token_ms/ref:3.289 - timing_per_token_ms/gen:22.003 - timing_per_token_ms/update_actor:5.439 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6050.000 - perf/time_per_step:87.262 - perf/throughput:34.666
Training Progress:  87%|████████▋ | 26/30 [39:02<05:52, 88.05s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 16:09:07 [executor_base.py:226] It took 0.402887 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:09:07 [executor_base.py:226] It took 0.437975 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:09:08 [executor_base.py:226] It took 0.039730 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:09:08 [executor_base.py:226] It took 0.061166 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:09:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 16:09:16 [executor_base.py:210] It took 2.845693 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:09:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 16:09:17 [executor_base.py:210] It took 2.282102 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8250672221183777, "raw_r_fb": 56.60392725467682, "raw_r_phr": -0.0, "raw_r_rep": -0.4172203540802002, "raw_validity_total": 0.0, "scale": 3, "score": 1.1733207201914644, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8727378249168396, "raw_r_fb": 53.870845913887024, "raw_r_phr": -0.0, "raw_r_rep": -0.4634135365486145, "raw_validity_total": 0.0, "scale": 3, "score": -2.285877068976597, "validity_cjk_ratio": 0.22388059701492538, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8249319791793823, "raw_r_fb": 54.379502296447754, "raw_r_phr": -0.0, "raw_r_rep": -0.3935167193412781, "raw_validity_total": 0.0, "scale": 3, "score": -0.13423938833390026, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8648796081542969, "raw_r_fb": 55.372705429792404, "raw_r_phr": -0.0, "raw_r_rep": -0.4315493106842041, "raw_validity_total": 0.0, "scale": 3, "score": 0.179352703493733, "validity_cjk_ratio": 0.017341040462427744, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8489648103713989, "raw_r_fb": 55.991786897182465, "raw_r_phr": -0.0, "raw_r_rep": -0.4130295515060425, "raw_validity_total": 0.0, "scale": 3, "score": 1.213824883644851, "validity_cjk_ratio": 0.006329113924050633, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9045777320861816, "raw_r_fb": 53.62022089958191, "raw_r_phr": -0.0, "raw_r_rep": -0.42160317301750183, "raw_validity_total": 0.0, "scale": 3, "score": -0.14638185001954596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 29}
