=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:49:41 [executor_base.py:226] It took 0.086340 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:49:41 [executor_base.py:226] It took 0.021930 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:49:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:49:49 [executor_base.py:210] It took 2.064669 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:49:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:49:49 [executor_base.py:210] It took 2.180868 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.849988579750061, "raw_r_fb": 54.52840083837509, "raw_r_phr": -0.0, "raw_r_rep": -0.4321899116039276, "raw_validity_total": 0.0, "scale": 3, "score": 0.6123170773067317, "validity_cjk_ratio": 0.01948051948051948, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8727378249168396, "raw_r_fb": 53.8648796081543, "raw_r_phr": -0.0, "raw_r_rep": -0.4634135365486145, "raw_validity_total": 0.0, "scale": 3, "score": 0.18528241706759652, "validity_cjk_ratio": 0.22388059701492538, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8027493953704834, "raw_r_fb": 54.11474651098251, "raw_r_phr": -0.0, "raw_r_rep": -0.37905240058898926, "raw_validity_total": 0.0, "scale": 3, "score": 0.17661859163265303, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8534823656082153, "raw_r_fb": 56.274018585681915, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 5, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8537176847457886, "raw_r_fb": 55.46070221066475, "raw_r_phr": -0.0, "raw_r_rep": -0.4409981966018677, "raw_validity_total": 0.0, "scale": 3, "score": 1.2624096768459618, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8147813081741333, "raw_r_fb": 51.75930726528168, "raw_r_phr": -0.0, "raw_r_rep": -0.4008193612098694, "raw_validity_total": 0.0, "scale": 3, "score": -1.4927705191115375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7905636429786682, "raw_r_fb": 46.354789197444916, "raw_r_phr": -0.0, "raw_r_rep": -0.4146914780139923, "raw_validity_total": 0.0, "scale": 4, "score": 1.0286331839490261, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8373332023620605, "raw_r_fb": 45.14346086978912, "raw_r_phr": -0.0, "raw_r_rep": -0.43529757857322693, "raw_validity_total": 0.0, "scale": 4, "score": -1.25331447424473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8439440727233887, "raw_r_fb": 46.725532591342926, "raw_r_phr": -0.0, "raw_r_rep": -0.4211108088493347, "raw_validity_total": 0.0, "scale": 4, "score": 1.2725710642724044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8374631404876709, "raw_r_fb": 49.030342638492584, "raw_r_phr": -0.0, "raw_r_rep": -0.4461633265018463, "raw_validity_total": 0.0, "scale": 4, "score": 0.7274311260077118, "validity_cjk_ratio": 0.008130081300813009, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8499127626419067, "raw_r_fb": 45.11496818065643, "raw_r_phr": -0.0, "raw_r_rep": -0.43884986639022827, "raw_validity_total": 0.0, "scale": 4, "score": -1.4649053507429213, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8458276987075806, "raw_r_fb": 46.987762689590454, "raw_r_phr": -0.0, "raw_r_rep": -0.44136738777160645, "raw_validity_total": 0.0, "scale": 4, "score": -0.31041554924148307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
step:27 - actor/entropy:3.737 - actor/kl_loss:0.039 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:43.966 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.920 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:-0.105 - critic/score/max:1.273 - critic/score/min:-2.000 - critic/rewards/mean:-0.105 - critic/rewards/max:1.273 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.107 - critic/advantages/max:1.164 - critic/advantages/min:-1.416 - critic/returns/mean:-0.107 - critic/returns/max:1.164 - critic/returns/min:-1.416 - response_length/mean:29.833 - response_length/max:64.000 - response_length/min:6.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.039 - timing_s/reshard:1.015 - timing_s/gen:9.359 - timing_s/reward:2.640 - timing_s/old_log_prob:16.913 - timing_s/ref:17.011 - timing_s/adv:0.001 - timing_s/update_actor:27.078 - timing_s/step:73.004 - timing_per_token_ms/update_actor:4.640 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.915 - timing_per_token_ms/gen:26.143 - perf/total_num_tokens:5836.000 - perf/time_per_step:73.004 - perf/throughput:39.970
Training Progress:  90%|█████████ | 27/30 [33:59<03:41, 73.92s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:50:53 [executor_base.py:226] It took 0.481522 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:50:54 [executor_base.py:226] It took 1.253354 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:50:55 [executor_base.py:226] It took 0.011674 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:50:55 [executor_base.py:226] It took 0.016046 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:51:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:51:03 [executor_base.py:210] It took 2.089859 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:51:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:51:03 [executor_base.py:210] It took 2.079164 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.714037299156189, "raw_r_fb": 65.33666369318962, "raw_r_phr": -0.0, "raw_r_rep": -0.34280747175216675, "raw_validity_total": 0.0, "scale": 2, "score": 0.6328045577636221, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7606036067008972, "raw_r_fb": 64.98066452145576, "raw_r_phr": -0.0, "raw_r_rep": -0.3659089207649231, "raw_validity_total": 0.0, "scale": 2, "score": -0.5646280834984904, "validity_cjk_ratio": 0.032, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.824339747428894, "raw_r_fb": 65.2827100455761, "raw_r_phr": -0.0, "raw_r_rep": -0.4065846800804138, "raw_validity_total": 0.0, "scale": 2, "score": -1.0477549087202611, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8052756786346436, "raw_r_fb": 66.01203259825706, "raw_r_phr": -0.0, "raw_r_rep": -0.39725255966186523, "raw_validity_total": 0.0, "scale": 2, "score": 0.4995306186113292, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.862907350063324, "raw_r_fb": 66.58798468112946, "raw_r_phr": -0.0, "raw_r_rep": -0.4248621463775635, "raw_validity_total": 0.0, "scale": 2, "score": 0.8958579173286185, "validity_cjk_ratio": 0.15789473684210525, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8823233842849731, "raw_r_fb": 66.02564987540245, "raw_r_phr": -0.0, "raw_r_rep": -0.43643903732299805, "raw_validity_total": 0.0, "scale": 2, "score": -0.41581010148481434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7734293937683105, "raw_r_fb": 66.41611230373383, "raw_r_phr": -0.0, "raw_r_rep": -0.4058043956756592, "raw_validity_total": 0.0, "scale": 3, "score": 0.7733817982734661, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8683021068572998, "raw_r_fb": 66.54572027921677, "raw_r_phr": -0.0, "raw_r_rep": -0.49467530846595764, "raw_validity_total": 0.0, "scale": 3, "score": -1.0150756039734066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8559644222259521, "raw_r_fb": 66.93478327989578, "raw_r_phr": -0.0, "raw_r_rep": -0.43827900290489197, "raw_validity_total": 0.0, "scale": 3, "score": 1.1363228150498739, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.776841402053833, "raw_r_fb": 65.26538825035095, "raw_r_phr": -0.0, "raw_r_rep": -0.41036176681518555, "raw_validity_total": 0.0, "scale": 3, "score": -1.3370818724608338, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9085796475410461, "raw_r_fb": 66.95267260074615, "raw_r_phr": -0.0, "raw_r_rep": -0.4996279577414195, "raw_validity_total": 0.0, "scale": 3, "score": -0.27570820478742464, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8459881544113159, "raw_r_fb": 66.74451839923859, "raw_r_phr": -0.0, "raw_r_rep": -0.43998897075653076, "raw_validity_total": 0.0, "scale": 3, "score": 0.7181610678983216, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
step:28 - actor/entropy:2.895 - actor/kl_loss:0.038 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.763 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.939 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.136 - critic/score/min:-1.337 - critic/rewards/mean:0.000 - critic/rewards/max:1.136 - critic/rewards/min:-1.337 - critic/advantages/mean:0.123 - critic/advantages/max:1.149 - critic/advantages/min:-1.343 - critic/returns/mean:0.123 - critic/returns/max:1.149 - critic/returns/min:-1.343 - response_length/mean:52.583 - response_length/max:64.000 - response_length/min:25.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.256 - timing_s/reshard:1.901 - timing_s/gen:10.326 - timing_s/reward:1.971 - timing_s/old_log_prob:17.435 - timing_s/ref:17.240 - timing_s/adv:0.001 - timing_s/update_actor:27.520 - timing_s/step:74.493 - timing_per_token_ms/update_actor:4.509 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.825 - timing_per_token_ms/gen:16.364 - perf/total_num_tokens:6103.000 - perf/time_per_step:74.493 - perf/throughput:40.964
Training Progress:  93%|█████████▎| 28/30 [35:14<02:28, 74.09s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:52:08 [executor_base.py:226] It took 0.366704 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:52:08 [executor_base.py:226] It took 0.384434 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:52:08 [executor_base.py:226] It took 0.014948 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:52:08 [executor_base.py:226] It took 0.016953 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:52:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:52:17 [executor_base.py:210] It took 2.755539 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:52:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:52:17 [executor_base.py:210] It took 2.806172 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7736325263977051, "raw_r_fb": 67.07673764228821, "raw_r_phr": -0.0, "raw_r_rep": -0.389095664024353, "raw_validity_total": 0.0, "scale": 4, "score": 2.236412610837747, "validity_cjk_ratio": 0.048458149779735685, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7821163535118103, "raw_r_fb": 66.91812425851822, "raw_r_phr": -0.0, "raw_r_rep": -0.3847402938774654, "raw_validity_total": 0.0, "scale": 4, "score": 1.52016411754009, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8828351497650146, "raw_r_fb": 66.56457883119583, "raw_r_phr": -0.0, "raw_r_rep": -0.44794801608571466, "raw_validity_total": 0.0, "scale": 4, "score": -2.145356216219249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8026569485664368, "raw_r_fb": 66.67349928617477, "raw_r_phr": -0.0, "raw_r_rep": -0.41138696670532227, "raw_validity_total": 0.0, "scale": 4, "score": -0.630480230457067, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8845627903938293, "raw_r_fb": 67.0017586350441, "raw_r_phr": -0.0, "raw_r_rep": -0.4544104352975503, "raw_validity_total": 0.0, "scale": 4, "score": 0.08983044337880353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9347635507583618, "raw_r_fb": 66.80509650707245, "raw_r_phr": -0.0, "raw_r_rep": -0.4615918260354262, "raw_validity_total": 0.0, "scale": 4, "score": -1.0705707250804906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7536479234695435, "raw_r_fb": 54.83274668455124, "raw_r_phr": -0.0, "raw_r_rep": -0.39026904106140137, "raw_validity_total": 0.0, "scale": 2, "score": -0.13792410287086115, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7607158422470093, "raw_r_fb": 56.97738954424858, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.43636363636363634, "validity_invalid": 1, "validity_token_count": 22, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7946493625640869, "raw_r_fb": 55.64812362194061, "raw_r_phr": -0.0, "raw_r_rep": -0.41945679158699223, "raw_validity_total": 0.0, "scale": 2, "score": 0.8448919479683048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7656106948852539, "raw_r_fb": 55.86669734120369, "raw_r_phr": -0.0, "raw_r_rep": -0.37554341554641724, "raw_validity_total": 0.0, "scale": 2, "score": 0.9689564153185315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
