### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:08:45 [executor_base.py:210] It took 2.374530 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7186756134033203, "raw_r_fb": 60.51625591516495, "raw_r_phr": -0.0, "raw_r_rep": -0.34757840633392334, "raw_validity_total": 0.0, "scale": 4, "score": -0.20755660900252793, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 62.45656806230545, "raw_r_phr": -0.0, "raw_r_rep": -0.3796311318874359, "raw_validity_total": 0.0, "scale": 4, "score": 0.1309161961421884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945315599441528, "raw_r_fb": 61.816306352615356, "raw_r_phr": -0.0, "raw_r_rep": -0.3342970609664917, "raw_validity_total": 0.0, "scale": 4, "score": 0.5817301619230402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7199302315711975, "raw_r_fb": 62.83105593919754, "raw_r_phr": -0.0, "raw_r_rep": -0.3710693120956421, "raw_validity_total": 0.0, "scale": 4, "score": 0.4474130914281173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7147427201271057, "raw_r_fb": 61.90417343378067, "raw_r_phr": -0.0, "raw_r_rep": -0.38504767417907715, "raw_validity_total": 0.0, "scale": 4, "score": -1.7319909723828373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7700558304786682, "raw_r_fb": 62.50403028726578, "raw_r_phr": -0.0, "raw_r_rep": -0.37565773725509644, "raw_validity_total": 0.0, "scale": 4, "score": 0.7794881318920226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7491185069084167, "raw_r_fb": 61.88946598768234, "raw_r_phr": -0.0, "raw_r_rep": -0.33572816848754883, "raw_validity_total": 0.0, "scale": 2, "score": 1.06772696900615, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7139057517051697, "raw_r_fb": 61.74816054105759, "raw_r_phr": -0.0, "raw_r_rep": -0.32635918259620667, "raw_validity_total": 0.0, "scale": 2, "score": 1.0433791805242063, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7107774019241333, "raw_r_fb": 60.74840974807739, "raw_r_phr": -0.0, "raw_r_rep": -0.3358438014984131, "raw_validity_total": 0.0, "scale": 2, "score": -0.4452605425990369, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8383064270019531, "raw_r_fb": 60.32982212305069, "raw_r_phr": -0.0, "raw_r_rep": -0.38481777906417847, "raw_validity_total": 0.0, "scale": 2, "score": -1.1261790260726778, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7905664443969727, "raw_r_fb": 59.84872314333916, "raw_r_phr": -0.0, "raw_r_rep": -0.36208799481391907, "raw_validity_total": 0.0, "scale": 2, "score": -1.1005345186452402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8163766860961914, "raw_r_fb": 61.86372438073158, "raw_r_phr": -0.0, "raw_r_rep": -0.36183664202690125, "raw_validity_total": 0.0, "scale": 2, "score": 0.5608679377866078, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:17 - actor/entropy:2.685 - actor/kl_loss:0.116 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:105.231 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:88.185 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.068 - critic/score/min:-1.732 - critic/rewards/mean:0.000 - critic/rewards/max:1.068 - critic/rewards/min:-1.732 - critic/advantages/mean:-0.169 - critic/advantages/max:1.045 - critic/advantages/min:-1.888 - critic/returns/mean:-0.169 - critic/returns/max:1.045 - critic/returns/min:-1.888 - response_length/mean:29.333 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.811 - timing_s/reshard:1.065 - timing_s/gen:12.322 - timing_s/reward:2.078 - timing_s/old_log_prob:22.502 - timing_s/ref:18.291 - timing_s/adv:0.001 - timing_s/update_actor:28.306 - timing_s/step:83.501 - timing_per_token_ms/update_actor:4.855 - timing_per_token_ms/gen:35.005 - timing_per_token_ms/ref:3.137 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5830.000 - perf/time_per_step:83.501 - perf/throughput:34.910
Training Progress:  57%|█████▋    | 17/30 [25:20<18:39, 86.11s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 17:09:57 [executor_base.py:226] It took 0.511954 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:09:57 [executor_base.py:226] It took 0.418566 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:09:58 [executor_base.py:226] It took 0.021800 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:09:59 [executor_base.py:226] It took 0.193548 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:10:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:10:05 [executor_base.py:210] It took 3.094820 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:10:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:10:07 [executor_base.py:210] It took 1.973835 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7112058997154236, "raw_r_fb": 51.77110427618027, "raw_r_phr": -0.0, "raw_r_rep": -0.3830370306968689, "raw_validity_total": 0.0, "scale": 3, "score": -0.5311360330419215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7488360404968262, "raw_r_fb": 52.48109459877014, "raw_r_phr": -0.0, "raw_r_rep": -0.3805820941925049, "raw_validity_total": 0.0, "scale": 3, "score": 0.4226871013164575, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7041186690330505, "raw_r_fb": 50.975156128406525, "raw_r_phr": -0.0, "raw_r_rep": -0.3267786204814911, "raw_validity_total": 0.0, "scale": 3, "score": 0.9231480767013375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 48}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8303183913230896, "raw_r_fb": 50.98747938871384, "raw_r_phr": -0.0, "raw_r_rep": -0.4045984204168673, "raw_validity_total": 0.0, "scale": 3, "score": -0.3331252333893905, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7905664443969727, "raw_r_fb": 50.31981411576271, "raw_r_phr": -0.0, "raw_r_rep": -0.37030404806137085, "raw_validity_total": 0.0, "scale": 3, "score": -0.11864661016913597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 50.24529987573624, "raw_r_phr": -0.0, "raw_r_rep": -0.3845363259315491, "raw_validity_total": 0.0, "scale": 3, "score": -0.36292730141734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7349257469177246, "raw_r_fb": 57.02941018342972, "raw_r_phr": -0.0, "raw_r_rep": -0.3779249649781447, "raw_validity_total": 0.0, "scale": 4, "score": -1.2913466473891129, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 55.89326161146164, "raw_r_phr": -0.0, "raw_r_rep": -0.3589746057987213, "raw_validity_total": 0.0, "scale": 4, "score": -1.337270032270544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7952329516410828, "raw_r_fb": 54.38053375482559, "raw_r_phr": -0.0, "raw_r_rep": -0.3376537263393402, "raw_validity_total": 0.0, "scale": 4, "score": 0.517677194144068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7372050881385803, "raw_r_fb": 55.58295211195946, "raw_r_phr": -0.0, "raw_r_rep": -0.3629779815673828, "raw_validity_total": 0.0, "scale": 4, "score": -0.9487148894383907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7811120748519897, "raw_r_fb": 55.37530559301376, "raw_r_phr": -0.0, "raw_r_rep": -0.32193493843078613, "raw_validity_total": 0.0, "scale": 4, "score": 1.5963741986084254, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8239815831184387, "raw_r_fb": 56.305129796266556, "raw_r_phr": -0.0, "raw_r_rep": -0.3490647077560425, "raw_validity_total": 0.0, "scale": 4, "score": 1.463280176345566, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:18 - actor/entropy:3.714 - actor/kl_loss:0.132 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:128.828 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:88.059 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.596 - critic/score/min:-1.337 - critic/rewards/mean:-0.000 - critic/rewards/max:1.596 - critic/rewards/min:-1.337 - critic/advantages/mean:0.012 - critic/advantages/max:1.648 - critic/advantages/min:-0.980 - critic/returns/mean:0.012 - critic/returns/max:1.648 - critic/returns/min:-0.980 - response_length/mean:28.583 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.828 - timing_s/reshard:2.263 - timing_s/gen:10.674 - timing_s/reward:1.954 - timing_s/old_log_prob:17.737 - timing_s/ref:19.235 - timing_s/adv:0.001 - timing_s/update_actor:30.335 - timing_s/step:79.937 - timing_per_token_ms/update_actor:5.211 - timing_per_token_ms/gen:31.119 - timing_per_token_ms/ref:3.304 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5821.000 - perf/time_per_step:79.937 - perf/throughput:36.410
Training Progress:  60%|██████    | 18/30 [26:40<16:51, 84.25s/it][36m(WorkerDict pid=2990525)[0m INFO 06-07 17:11:17 [executor_base.py:226] It took 0.575469 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:11:17 [executor_base.py:226] It took 0.499245 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:11:17 [executor_base.py:226] It took 0.048034 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:11:17 [executor_base.py:226] It took 0.038372 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:11:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 17:11:25 [executor_base.py:210] It took 1.990442 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:11:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 17:11:27 [executor_base.py:210] It took 3.260094 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7358824014663696, "raw_r_fb": 21.885997027158737, "raw_r_phr": -0.0, "raw_r_rep": -0.27626505494117737, "raw_validity_total": 0.0, "scale": 2, "score": -0.0007176931251291763, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8076260089874268, "raw_r_fb": 22.185554027557373, "raw_r_phr": -0.0, "raw_r_rep": -0.3222825527191162, "raw_validity_total": 0.0, "scale": 2, "score": 1.3541565207974768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7735475301742554, "raw_r_fb": 22.142899334430695, "raw_r_phr": -1.0, "raw_r_rep": -0.3646721839904785, "raw_validity_total": 0.0, "scale": 2, "score": -0.5423558940296143, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7734208106994629, "raw_r_fb": 22.53221958875656, "raw_r_phr": -0.0, "raw_r_rep": -0.30117669701576233, "raw_validity_total": 0.0, "scale": 2, "score": 1.8131843272181838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7717479467391968, "raw_r_fb": 22.03822773694992, "raw_r_phr": -0.0, "raw_r_rep": -0.3842498222986857, "raw_validity_total": 0.0, "scale": 2, "score": -1.8103356071407042, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7675567269325256, "raw_r_fb": 21.733387291431427, "raw_r_phr": -0.0, "raw_r_rep": -0.3099880814552307, "raw_validity_total": 0.0, "scale": 2, "score": -0.8139316537202317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7358824014663696, "raw_r_fb": 21.765593945980072, "raw_r_phr": -0.0, "raw_r_rep": -0.30153554677963257, "raw_validity_total": 0.0, "scale": 3, "score": -0.7393072291399041, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8076260089874268, "raw_r_fb": 22.03254097700119, "raw_r_phr": -0.0, "raw_r_rep": -0.3550933003425598, "raw_validity_total": 0.0, "scale": 3, "score": -0.9141324777563288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.782994270324707, "raw_r_fb": 22.130320191383362, "raw_r_phr": -1.0, "raw_r_rep": -0.27515605092048645, "raw_validity_total": 0.0, "scale": 3, "score": 1.6575606827076856, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7806365489959717, "raw_r_fb": 21.840671002864838, "raw_r_phr": -0.0, "raw_r_rep": -0.30076196789741516, "raw_validity_total": 0.0, "scale": 3, "score": 0.18034217200554623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.6906408071517944, "raw_r_fb": 23.000895261764526, "raw_r_phr": -0.0, "raw_r_rep": -0.28889983892440796, "raw_validity_total": 0.0, "scale": 3, "score": 0.8257596979150458, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7441927790641785, "raw_r_fb": 21.852470606565475, "raw_r_phr": -0.0, "raw_r_rep": -0.321353554725647, "raw_validity_total": 0.0, "scale": 3, "score": -1.0102228457320441, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
