=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8108091950416565, "raw_r_fb": 57.109385550022125, "raw_r_phr": -0.0, "raw_r_rep": -0.41936832666397095, "raw_validity_total": 0.0, "scale": 3, "score": -0.5525579789263935, "validity_cjk_ratio": 0.006644518272425249, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8392113447189331, "raw_r_fb": 58.23544707894325, "raw_r_phr": -0.0, "raw_r_rep": -0.43544507026672363, "raw_validity_total": 0.0, "scale": 3, "score": -0.23016482865028465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 36}
step:25 - actor/entropy:2.464 - actor/kl_loss:0.039 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.987 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.847 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.429 - critic/score/min:-1.438 - critic/rewards/mean:-0.000 - critic/rewards/max:1.429 - critic/rewards/min:-1.438 - critic/advantages/mean:0.014 - critic/advantages/max:1.546 - critic/advantages/min:-1.555 - critic/returns/mean:0.014 - critic/returns/max:1.546 - critic/returns/min:-1.555 - response_length/mean:41.917 - response_length/max:64.000 - response_length/min:14.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.569 - timing_s/reshard:2.226 - timing_s/gen:12.187 - timing_s/reward:3.199 - timing_s/old_log_prob:20.157 - timing_s/ref:19.884 - timing_s/adv:0.001 - timing_s/update_actor:33.282 - timing_s/step:88.710 - timing_per_token_ms/gen:24.228 - timing_per_token_ms/ref:3.328 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.570 - perf/total_num_tokens:5975.000 - perf/time_per_step:88.710 - perf/throughput:33.677
Training Progress:  83%|████████▎ | 25/30 [37:07<07:17, 87.55s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:08:28 [executor_base.py:226] It took 0.386727 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:08:28 [executor_base.py:226] It took 0.391103 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:08:28 [executor_base.py:226] It took 0.036664 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:08:28 [executor_base.py:226] It took 0.016926 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:08:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:08:40 [executor_base.py:210] It took 2.675768 seconds to fall asleep.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:08:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:08:40 [executor_base.py:210] It took 2.793868 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8532414436340332, "raw_r_fb": 51.654546201229095, "raw_r_phr": -0.0, "raw_r_rep": -0.39028432965278625, "raw_validity_total": 0.0, "scale": 4, "score": -1.865138274361908, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8577532172203064, "raw_r_fb": 54.01114636659622, "raw_r_phr": -0.0, "raw_r_rep": -0.3818385601043701, "raw_validity_total": 0.0, "scale": 4, "score": 1.417835418118533, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8243674039840698, "raw_r_fb": 54.32776379585266, "raw_r_phr": -0.0, "raw_r_rep": -0.3753471374511719, "raw_validity_total": 0.0, "scale": 4, "score": 0.5050257149335774, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.840171217918396, "raw_r_fb": 54.627637565135956, "raw_r_phr": -0.0, "raw_r_rep": -0.3617364466190338, "raw_validity_total": 0.0, "scale": 4, "score": 2.3736074696827396, "validity_cjk_ratio": 0.012121212121212121, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8079906702041626, "raw_r_fb": 53.145141899585724, "raw_r_phr": -0.0, "raw_r_rep": -0.36282241344451904, "raw_validity_total": 0.0, "scale": 4, "score": -0.4033987093804309, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8310302495956421, "raw_r_fb": 53.57994145154953, "raw_r_phr": -0.0, "raw_r_rep": -0.4140794921894463, "raw_validity_total": 0.0, "scale": 4, "score": -2.0279316189925383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.85501629114151, "raw_r_fb": 63.6160723567009, "raw_r_phr": -0.0, "raw_r_rep": -0.4387766718864441, "raw_validity_total": 0.0, "scale": 2, "score": -0.4484054242370423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8303984999656677, "raw_r_fb": 64.68702667951584, "raw_r_phr": -0.0, "raw_r_rep": -0.4168406128883362, "raw_validity_total": 0.0, "scale": 2, "score": 1.910947004356436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8297919034957886, "raw_r_fb": 64.25714468955994, "raw_r_phr": -0.0, "raw_r_rep": -0.42089590430259705, "raw_validity_total": 0.0, "scale": 2, "score": 0.7559048326521616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8219975829124451, "raw_r_fb": 61.26266261935234, "raw_r_phr": -1.0, "raw_r_rep": -0.4204285740852356, "raw_validity_total": 0.0, "scale": 2, "score": -2.069765699735175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8157843351364136, "raw_r_fb": 65.08735638856888, "raw_r_phr": -0.0, "raw_r_rep": -0.429101824760437, "raw_validity_total": 0.0, "scale": 2, "score": -0.31846148011644415, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.842685341835022, "raw_r_fb": 65.29754438996315, "raw_r_phr": -0.0, "raw_r_rep": -0.4408276081085205, "raw_validity_total": 0.0, "scale": 2, "score": 0.1697807670800728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
step:26 - actor/entropy:2.369 - actor/kl_loss:0.036 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:39.270 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.789 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.374 - critic/score/min:-2.070 - critic/rewards/mean:-0.000 - critic/rewards/max:2.374 - critic/rewards/min:-2.070 - critic/advantages/mean:0.031 - critic/advantages/max:1.437 - critic/advantages/min:-1.557 - critic/returns/mean:0.031 - critic/returns/max:1.437 - critic/returns/min:-1.557 - response_length/mean:43.750 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.530 - timing_s/reshard:1.004 - timing_s/gen:12.500 - timing_s/reward:2.766 - timing_s/old_log_prob:21.580 - timing_s/ref:19.893 - timing_s/adv:0.001 - timing_s/update_actor:32.151 - timing_s/step:88.892 - timing_per_token_ms/gen:23.809 - timing_per_token_ms/ref:3.314 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.356 - perf/total_num_tokens:6003.000 - perf/time_per_step:88.892 - perf/throughput:33.766
Training Progress:  87%|████████▋ | 26/30 [38:36<05:51, 87.95s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:09:57 [executor_base.py:226] It took 0.428039 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:09:57 [executor_base.py:226] It took 0.480568 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:09:57 [executor_base.py:226] It took 0.058904 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:09:57 [executor_base.py:226] It took 0.102896 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:10:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:10:07 [executor_base.py:210] It took 3.414523 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:10:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:10:08 [executor_base.py:210] It took 3.340607 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8319127559661865, "raw_r_fb": 55.09335342049599, "raw_r_phr": -0.0, "raw_r_rep": -0.39304643869400024, "raw_validity_total": 0.0, "scale": 3, "score": 1.90061368483307, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8425270318984985, "raw_r_fb": 51.04028421640396, "raw_r_phr": -0.0, "raw_r_rep": -0.3975405693054199, "raw_validity_total": 0.0, "scale": 3, "score": -1.21421636062993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8523131608963013, "raw_r_fb": 52.6770703792572, "raw_r_phr": -0.0, "raw_r_rep": -0.38544827699661255, "raw_validity_total": 0.0, "scale": 3, "score": 1.3875305109368807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8766711354255676, "raw_r_fb": 52.27516585588455, "raw_r_phr": -0.0, "raw_r_rep": -0.4236419200897217, "raw_validity_total": 0.0, "scale": 3, "score": -1.0344081539466714, "validity_cjk_ratio": 0.08163265306122448, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8292466402053833, "raw_r_fb": 52.779226899147034, "raw_r_phr": -0.0, "raw_r_rep": -0.41400206089019775, "raw_validity_total": 0.0, "scale": 3, "score": -1.906037003177437, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8632944822311401, "raw_r_fb": 53.94679641723633, "raw_r_phr": -0.0, "raw_r_rep": -0.4106050431728363, "raw_validity_total": 0.0, "scale": 3, "score": 0.8665173219840989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8168593645095825, "raw_r_fb": 49.912909001111984, "raw_r_phr": -0.0, "raw_r_rep": -0.41445809602737427, "raw_validity_total": 0.0, "scale": 4, "score": 0.03734657866004554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7970816493034363, "raw_r_fb": 48.40130451321602, "raw_r_phr": -0.0, "raw_r_rep": -0.4081752300262451, "raw_validity_total": 0.0, "scale": 4, "score": -0.8646279648285815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8031009435653687, "raw_r_fb": 46.01065328717232, "raw_r_phr": -0.0, "raw_r_rep": -0.36705145239830017, "raw_validity_total": 0.0, "scale": 4, "score": 0.9913931393216233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8539387583732605, "raw_r_fb": 43.899111807346344, "raw_r_phr": -0.0, "raw_r_rep": -0.417264461517334, "raw_validity_total": 0.0, "scale": 4, "score": -1.410110940778167, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8996360301971436, "raw_r_fb": 54.57109838724136, "raw_r_phr": -0.0, "raw_r_rep": -0.4231511354446411, "raw_validity_total": 0.0, "scale": 4, "score": 2.1048297808242724, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8635483384132385, "raw_r_fb": 45.32738837599754, "raw_r_phr": -0.0, "raw_r_rep": -0.42214179039001465, "raw_validity_total": 0.0, "scale": 4, "score": -0.8588305931991992, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
step:27 - actor/entropy:2.390 - actor/kl_loss:0.156 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.915 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.632 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.105 - critic/score/min:-1.906 - critic/rewards/mean:0.000 - critic/rewards/max:2.105 - critic/rewards/min:-1.906 - critic/advantages/mean:0.076 - critic/advantages/max:1.579 - critic/advantages/min:-1.207 - critic/returns/mean:0.076 - critic/returns/max:1.579 - critic/returns/min:-1.207 - response_length/mean:35.167 - response_length/max:58.000 - response_length/min:15.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.825 - timing_s/reshard:1.181 - timing_s/gen:11.672 - timing_s/reward:2.189 - timing_s/old_log_prob:20.049 - timing_s/ref:20.672 - timing_s/adv:0.001 - timing_s/update_actor:32.583 - timing_s/step:87.166 - timing_per_token_ms/gen:27.660 - timing_per_token_ms/ref:3.504 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.522 - perf/total_num_tokens:5900.000 - perf/time_per_step:87.166 - perf/throughput:33.843
Training Progress:  90%|█████████ | 27/30 [40:03<04:23, 87.72s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 13:11:24 [executor_base.py:226] It took 0.431439 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:11:24 [executor_base.py:226] It took 0.376083 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:11:25 [executor_base.py:226] It took 0.033497 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:11:25 [executor_base.py:226] It took 0.078973 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:11:34 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 13:11:34 [executor_base.py:210] It took 2.198261 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:11:34 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 13:11:34 [executor_base.py:210] It took 2.096280 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8108985424041748, "raw_r_fb": 67.19050097465515, "raw_r_phr": -0.0, "raw_r_rep": -0.4005717635154724, "raw_validity_total": 0.0, "scale": 2, "score": 1.0647129606282202, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7637602686882019, "raw_r_fb": 66.4717246890068, "raw_r_phr": -0.0, "raw_r_rep": -0.37398049235343933, "raw_validity_total": 0.0, "scale": 2, "score": -0.21933335498149098, "validity_cjk_ratio": 0.008928571428571428, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8036599159240723, "raw_r_fb": 66.99158266186714, "raw_r_phr": -0.0, "raw_r_rep": -0.41286495375254795, "raw_validity_total": 0.0, "scale": 2, "score": -0.5562569534716632, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7549124956130981, "raw_r_fb": 66.90444737672806, "raw_r_phr": -0.0, "raw_r_rep": -0.36558061838150024, "raw_validity_total": 0.0, "scale": 2, "score": 0.9188508789227909, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
