##### ROUND 2 START 2026-06-07T06:10:41+08:00
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7675977945327759, "raw_r_fb": 59.57108497619629, "raw_r_phr": -0.0, "raw_r_rep": -0.4409041404724121, "raw_validity_total": 0.0, "scale": 4, "score": -0.5298020135406316, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8297755718231201, "raw_r_fb": 56.32647556066513, "raw_r_phr": -0.0, "raw_r_rep": -0.42991042137145996, "raw_validity_total": 0.0, "scale": 4, "score": -0.5280810707133479, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8005309104919434, "raw_r_fb": 56.7505704164505, "raw_r_phr": -0.0, "raw_r_rep": -0.3705429434776306, "raw_validity_total": 0.0, "scale": 2, "score": -0.699169200316025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8250114917755127, "raw_r_fb": 65.10556411743164, "raw_r_phr": -0.0, "raw_r_rep": -0.3787662386894226, "raw_validity_total": 0.0, "scale": 2, "score": 1.2922379667636217, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7805879712104797, "raw_r_fb": 65.25859263539314, "raw_r_phr": -1.0, "raw_r_rep": -0.39652037620544434, "raw_validity_total": 0.0, "scale": 2, "score": -1.2687916437784925, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8365261554718018, "raw_r_fb": 65.31791761517525, "raw_r_phr": -0.0, "raw_r_rep": -0.3957747301539859, "raw_validity_total": 0.0, "scale": 2, "score": -0.3513082169248545, "validity_cjk_ratio": 0.11320754716981132, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7929534912109375, "raw_r_fb": 62.75540915131569, "raw_r_phr": -0.0, "raw_r_rep": -0.3797559142112732, "raw_validity_total": 0.0, "scale": 2, "score": 0.1302044873852699, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8274640440940857, "raw_r_fb": 65.81620854139328, "raw_r_phr": -0.0, "raw_r_rep": -0.38476693630218506, "raw_validity_total": 0.0, "scale": 2, "score": 0.8968266068704943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
step:11 - actor/entropy:2.222 - actor/kl_loss:0.183 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.417 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.452 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.428 - critic/score/min:-1.269 - critic/rewards/mean:-0.000 - critic/rewards/max:2.428 - critic/rewards/min:-1.269 - critic/advantages/mean:0.007 - critic/advantages/max:1.919 - critic/advantages/min:-1.307 - critic/returns/mean:0.007 - critic/returns/max:1.919 - critic/returns/min:-1.307 - response_length/mean:37.500 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.177 - timing_s/reshard:1.323 - timing_s/gen:12.330 - timing_s/reward:2.200 - timing_s/old_log_prob:20.400 - timing_s/ref:20.622 - timing_s/adv:0.001 - timing_s/update_actor:32.886 - timing_s/step:88.439 - timing_per_token_ms/update_actor:5.547 - timing_per_token_ms/gen:27.400 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.479 - perf/total_num_tokens:5928.000 - perf/time_per_step:88.439 - perf/throughput:33.515
Training Progress:  37%|███▋      | 11/30 [16:53<27:53, 88.07s/it][36m(WorkerDict pid=105302)[0m INFO 06-07 06:33:21 [executor_base.py:226] It took 0.464462 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:33:21 [executor_base.py:226] It took 0.849619 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:33:22 [executor_base.py:226] It took 0.038938 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:33:22 [executor_base.py:226] It took 0.017307 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:33:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:33:30 [executor_base.py:210] It took 2.347121 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:33:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:33:30 [executor_base.py:210] It took 2.650404 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8268411159515381, "raw_r_fb": 54.271656930446625, "raw_r_phr": -0.0, "raw_r_rep": -0.4303557276725769, "raw_validity_total": 0.0, "scale": 3, "score": -0.5523044927912967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7722600698471069, "raw_r_fb": 54.93739455938339, "raw_r_phr": -0.0, "raw_r_rep": -0.4055071473121643, "raw_validity_total": 0.0, "scale": 3, "score": 2.051192067514397, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8161734342575073, "raw_r_fb": 55.85668417811394, "raw_r_phr": -0.0, "raw_r_rep": -0.4310660660266876, "raw_validity_total": 0.0, "scale": 3, "score": 0.8084189586701802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8514738082885742, "raw_r_fb": 53.53927540779114, "raw_r_phr": -0.0, "raw_r_rep": -0.4333839416503906, "raw_validity_total": 0.0, "scale": 3, "score": -1.3431978469401176, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8256301879882812, "raw_r_fb": 53.34186863899231, "raw_r_phr": -0.0, "raw_r_rep": -0.43656840920448303, "raw_validity_total": 0.0, "scale": 3, "score": -2.0594309648370888, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8274640440940857, "raw_r_fb": 56.02988964319229, "raw_r_phr": -0.0, "raw_r_rep": -0.4307965636253357, "raw_validity_total": 0.0, "scale": 3, "score": 1.095322278383925, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8143922090530396, "raw_r_fb": 54.84302067756653, "raw_r_phr": -0.0, "raw_r_rep": -0.395685613155365, "raw_validity_total": 0.0, "scale": 4, "score": 1.3366314759541575, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8000488877296448, "raw_r_fb": 54.23996603488922, "raw_r_phr": -0.0, "raw_r_rep": -0.3732776641845703, "raw_validity_total": 0.0, "scale": 4, "score": 0.7918176802882881, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7571321725845337, "raw_r_fb": 54.26976898312569, "raw_r_phr": -0.0, "raw_r_rep": -0.3766852915287018, "raw_validity_total": 0.0, "scale": 4, "score": 0.2760568779514666, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8171817660331726, "raw_r_fb": 54.53323230147362, "raw_r_phr": -0.0, "raw_r_rep": -0.41025257110595703, "raw_validity_total": 0.0, "scale": 4, "score": -0.7815629404804431, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7810142040252686, "raw_r_fb": 53.902225971221924, "raw_r_phr": -0.0, "raw_r_rep": -0.3774552643299103, "raw_validity_total": 0.0, "scale": 4, "score": -0.8421840603605318, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8242969512939453, "raw_r_fb": 54.24439179897308, "raw_r_phr": -0.0, "raw_r_rep": -0.39759355783462524, "raw_validity_total": 0.0, "scale": 4, "score": -0.7807590333528864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
step:12 - actor/entropy:2.639 - actor/kl_loss:0.248 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.483 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.031 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.051 - critic/score/min:-2.059 - critic/rewards/mean:-0.000 - critic/rewards/max:2.051 - critic/rewards/min:-2.059 - critic/advantages/mean:-0.251 - critic/advantages/max:1.422 - critic/advantages/min:-1.307 - critic/returns/mean:-0.251 - critic/returns/max:1.422 - critic/returns/min:-1.307 - response_length/mean:28.083 - response_length/max:48.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.625 - timing_s/reshard:1.516 - timing_s/gen:9.820 - timing_s/reward:3.400 - timing_s/old_log_prob:19.471 - timing_s/ref:19.888 - timing_s/adv:0.001 - timing_s/update_actor:32.500 - timing_s/step:85.081 - timing_per_token_ms/update_actor:5.589 - timing_per_token_ms/gen:29.140 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.420 - perf/total_num_tokens:5815.000 - perf/time_per_step:85.081 - perf/throughput:34.173
Training Progress:  40%|████      | 12/30 [18:18<26:08, 87.16s/it][36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.514925 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.621917 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:46 [executor_base.py:226] It took 0.015389 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:47 [executor_base.py:226] It took 0.017320 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:34:57 [executor_base.py:210] It took 3.437376 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:34:57 [executor_base.py:210] It took 2.355101 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6523447632789612, "raw_r_fb": 69.3863480091095, "raw_r_phr": -0.0, "raw_r_rep": -0.3249703347682953, "raw_validity_total": 0.0, "scale": 2, "score": 1.4437515813542268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6620897054672241, "raw_r_fb": 68.50130379199982, "raw_r_phr": -0.0, "raw_r_rep": -0.33625173568725586, "raw_validity_total": 0.0, "scale": 2, "score": -2.120053079422902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6843300461769104, "raw_r_fb": 69.27204379439354, "raw_r_phr": -0.0, "raw_r_rep": -0.3536202388425027, "raw_validity_total": 0.0, "scale": 2, "score": -0.683890216571693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6452576518058777, "raw_r_fb": 68.73846691846848, "raw_r_phr": -0.0, "raw_r_rep": -0.3191676735877991, "raw_validity_total": 0.0, "scale": 2, "score": -0.28264893083769915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6310904622077942, "raw_r_fb": 69.19910833239555, "raw_r_phr": -0.0, "raw_r_rep": -0.3134450316429138, "raw_validity_total": 0.0, "scale": 2, "score": 1.4505951912117276, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6477992534637451, "raw_r_fb": 68.93196341395378, "raw_r_phr": -0.0, "raw_r_rep": -0.32151204347610474, "raw_validity_total": 0.0, "scale": 2, "score": 0.19224545426626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6196474432945251, "raw_r_fb": 66.65304988622665, "raw_r_phr": -0.0, "raw_r_rep": -0.3882370591163635, "raw_validity_total": 0.0, "scale": 3, "score": -0.02783334845423957, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.8163943290710449, "raw_r_fb": 66.69191175699234, "raw_r_phr": -0.0, "raw_r_rep": -0.39215842882792157, "raw_validity_total": 0.0, "scale": 3, "score": 0.6514456947001164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6747118234634399, "raw_r_fb": 67.38152265548706, "raw_r_phr": -0.0, "raw_r_rep": -0.4149281978607178, "raw_validity_total": 0.0, "scale": 3, "score": 2.5422591788766637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6386394500732422, "raw_r_fb": 66.76722341775894, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6120831966400146, "raw_r_fb": 66.60985052585602, "raw_r_phr": -0.0, "raw_r_rep": -0.39876776271396214, "raw_validity_total": 0.0, "scale": 3, "score": -0.24660449671027734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6352577805519104, "raw_r_fb": 66.49191462993622, "raw_r_phr": -0.0, "raw_r_rep": -0.4033697843551636, "raw_validity_total": 0.0, "scale": 3, "score": -0.6109174903613896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 5}
step:13 - actor/entropy:2.234 - actor/kl_loss:0.234 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.332 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.040 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.026 - critic/score/max:2.542 - critic/score/min:-2.120 - critic/rewards/mean:0.026 - critic/rewards/max:2.542 - critic/rewards/min:-2.120 - critic/advantages/mean:-0.202 - critic/advantages/max:1.656 - critic/advantages/min:-1.557 - critic/returns/mean:-0.202 - critic/returns/max:1.656 - critic/returns/min:-1.557 - response_length/mean:28.417 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.911 - timing_s/reshard:1.213 - timing_s/gen:12.222 - timing_s/reward:2.260 - timing_s/old_log_prob:20.884 - timing_s/ref:19.646 - timing_s/adv:0.001 - timing_s/update_actor:32.923 - timing_s/step:87.936 - timing_per_token_ms/update_actor:5.664 - timing_per_token_ms/gen:35.841 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.380 - perf/total_num_tokens:5813.000 - perf/time_per_step:87.936 - perf/throughput:33.053
Training Progress:  43%|████▎     | 13/30 [19:46<24:45, 87.40s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:36:14 [executor_base.py:226] It took 0.579811 seconds to wake up tags ['weights'].
