=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
step:14 - actor/entropy:2.099 - actor/kl_loss:0.047 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:55.835 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.043 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.143 - critic/score/max:1.781 - critic/score/min:-2.000 - critic/rewards/mean:0.143 - critic/rewards/max:1.781 - critic/rewards/min:-2.000 - critic/advantages/mean:0.257 - critic/advantages/max:1.414 - critic/advantages/min:-1.570 - critic/returns/mean:0.257 - critic/returns/max:1.414 - critic/returns/min:-1.570 - response_length/mean:30.583 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.190 - timing_s/reshard:1.095 - timing_s/gen:10.303 - timing_s/reward:2.035 - timing_s/old_log_prob:16.482 - timing_s/ref:15.752 - timing_s/adv:0.001 - timing_s/update_actor:28.653 - timing_s/step:73.226 - timing_per_token_ms/gen:28.073 - timing_per_token_ms/update_actor:4.902 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.695 - perf/total_num_tokens:5845.000 - perf/time_per_step:73.226 - perf/throughput:39.911
Training Progress:  47%|████▋     | 14/30 [20:17<19:47, 74.24s/it][36m(WorkerDict pid=1273478)[0m INFO 06-06 19:04:52 [executor_base.py:226] It took 0.485441 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:04:52 [executor_base.py:226] It took 0.505545 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:04:52 [executor_base.py:226] It took 0.011750 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:04:52 [executor_base.py:226] It took 0.016237 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:05:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:05:03 [executor_base.py:210] It took 2.435518 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:05:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:05:03 [executor_base.py:210] It took 1.980292 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7752257585525513, "raw_r_fb": 60.4870391190052, "raw_r_phr": -0.0, "raw_r_rep": -0.3910866975784302, "raw_validity_total": 0.0, "scale": 3, "score": 1.3080541841867241, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7480672001838684, "raw_r_fb": 56.888197153806686, "raw_r_phr": -0.0, "raw_r_rep": -0.38730472326278687, "raw_validity_total": 0.0, "scale": 3, "score": -0.37984084106398863, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7812856435775757, "raw_r_fb": 57.40555661916733, "raw_r_phr": -0.0, "raw_r_rep": -0.38846850395202637, "raw_validity_total": 0.0, "scale": 3, "score": 0.012177832526590548, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8559926748275757, "raw_r_fb": 56.50806123018265, "raw_r_phr": -0.0, "raw_r_rep": -0.461136054109644, "raw_validity_total": 0.0, "scale": 3, "score": -2.730749801430588, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7845821380615234, "raw_r_fb": 62.44472336769104, "raw_r_phr": -0.0, "raw_r_rep": -0.3915019631385803, "raw_validity_total": 0.0, "scale": 3, "score": 2.2567842229078314, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.742043256759644, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": -0.4664255971265683, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7784038782119751, "raw_r_fb": 65.056067019701, "raw_r_phr": -0.0, "raw_r_rep": -0.4001154899597168, "raw_validity_total": 0.0, "scale": 4, "score": 1.9511382085506912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7982016801834106, "raw_r_fb": 61.75378209352493, "raw_r_phr": -0.0, "raw_r_rep": -0.4215497672557831, "raw_validity_total": 0.0, "scale": 4, "score": -2.211127132599538, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8604035973548889, "raw_r_fb": 63.217705339193344, "raw_r_phr": -0.0, "raw_r_rep": -0.39051640033721924, "raw_validity_total": 0.0, "scale": 4, "score": 1.1087485671469643, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8814278244972229, "raw_r_fb": 63.69479766488075, "raw_r_phr": -0.0, "raw_r_rep": -0.40589725971221924, "raw_validity_total": 0.0, "scale": 4, "score": 0.8801799166413138, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7904903888702393, "raw_r_fb": 62.786780416965485, "raw_r_phr": -0.0, "raw_r_rep": -0.3846006393432617, "raw_validity_total": 0.0, "scale": 4, "score": 0.6423319710396611, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8491939306259155, "raw_r_fb": 62.41435247659683, "raw_r_phr": -0.0, "raw_r_rep": -0.44199418359332615, "raw_validity_total": 0.0, "scale": 4, "score": -2.3712715307790955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
step:15 - actor/entropy:2.244 - actor/kl_loss:0.065 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.348 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:236.934 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.257 - critic/score/min:-2.731 - critic/rewards/mean:0.000 - critic/rewards/max:2.257 - critic/rewards/min:-2.731 - critic/advantages/mean:-0.123 - critic/advantages/max:1.320 - critic/advantages/min:-1.597 - critic/returns/mean:-0.123 - critic/returns/max:1.320 - critic/returns/min:-1.597 - response_length/mean:36.000 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.300 - timing_s/reshard:1.002 - timing_s/gen:11.858 - timing_s/reward:1.995 - timing_s/old_log_prob:18.081 - timing_s/ref:17.520 - timing_s/adv:0.001 - timing_s/update_actor:28.783 - timing_s/step:78.240 - timing_per_token_ms/gen:27.450 - timing_per_token_ms/update_actor:4.870 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.965 - perf/total_num_tokens:5910.000 - perf/time_per_step:78.240 - perf/throughput:37.768
Training Progress:  50%|█████     | 15/30 [21:35<18:51, 75.45s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:06:10 [executor_base.py:226] It took 0.352678 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:06:10 [executor_base.py:226] It took 0.364070 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:06:11 [executor_base.py:226] It took 0.011745 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:06:11 [executor_base.py:226] It took 0.033901 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:06:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:06:18 [executor_base.py:210] It took 1.811394 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:06:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:06:18 [executor_base.py:210] It took 1.799038 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8759052753448486, "raw_r_fb": 68.7973690032959, "raw_r_phr": -0.0, "raw_r_rep": -0.4474673867225647, "raw_validity_total": 0.0, "scale": 2, "score": 1.084192806265912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7561702728271484, "raw_r_fb": 66.7449283003807, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8539857864379883, "raw_r_fb": 66.95082646608353, "raw_r_phr": -0.0, "raw_r_rep": -0.4118349850177765, "raw_validity_total": 0.0, "scale": 2, "score": -0.2056793159182767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8333625793457031, "raw_r_fb": 66.91188055276871, "raw_r_phr": -0.0, "raw_r_rep": -0.3971410393714905, "raw_validity_total": 0.0, "scale": 2, "score": -0.25998239449025995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7878761291503906, "raw_r_fb": 68.18135690689087, "raw_r_phr": -0.0, "raw_r_rep": -0.39076635241508484, "raw_validity_total": 0.0, "scale": 2, "score": 0.49486770617267173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8728100061416626, "raw_r_fb": 70.57451975345612, "raw_r_phr": -0.0, "raw_r_rep": -0.4448837637901306, "raw_validity_total": 0.0, "scale": 2, "score": 2.3855738784264244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7355469465255737, "raw_r_fb": 59.88200253248215, "raw_r_phr": -0.0, "raw_r_rep": -0.3601352572441101, "raw_validity_total": 0.0, "scale": 3, "score": 1.0901158371380353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 60.26501017808914, "raw_r_phr": -0.0, "raw_r_rep": -0.3689258098602295, "raw_validity_total": 0.0, "scale": 3, "score": 1.7971438738027006, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7186754941940308, "raw_r_fb": 59.469405591487885, "raw_r_phr": -0.0, "raw_r_rep": -0.3779259920120239, "raw_validity_total": 0.0, "scale": 3, "score": -0.8233885953106035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.720976710319519, "raw_r_fb": 60.134089052677155, "raw_r_phr": -0.0, "raw_r_rep": -0.3843768835067749, "raw_validity_total": 0.0, "scale": 3, "score": 0.8511848877222647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6955204010009766, "raw_r_fb": 59.60816252231598, "raw_r_phr": -0.0, "raw_r_rep": -0.35926246643066406, "raw_validity_total": 0.0, "scale": 3, "score": 0.14651379171405127, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8253580331802368, "raw_r_fb": 59.292880952358246, "raw_r_phr": -0.0, "raw_r_rep": -0.4391797184944153, "raw_validity_total": 0.0, "scale": 3, "score": -3.0615697950664895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 30}
step:16 - actor/entropy:2.084 - actor/kl_loss:0.086 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.395 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.011 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.125 - critic/score/max:2.386 - critic/score/min:-3.062 - critic/rewards/mean:0.125 - critic/rewards/max:2.386 - critic/rewards/min:-3.062 - critic/advantages/mean:0.086 - critic/advantages/max:1.450 - critic/advantages/min:-1.755 - critic/returns/mean:0.086 - critic/returns/max:1.450 - critic/returns/min:-1.755 - response_length/mean:41.250 - response_length/max:62.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.464 - timing_s/reshard:0.871 - timing_s/gen:8.249 - timing_s/reward:2.015 - timing_s/old_log_prob:16.198 - timing_s/ref:16.563 - timing_s/adv:0.001 - timing_s/update_actor:27.313 - timing_s/step:70.340 - timing_per_token_ms/gen:16.665 - timing_per_token_ms/update_actor:4.577 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.776 - perf/total_num_tokens:5967.000 - perf/time_per_step:70.340 - perf/throughput:42.415
Training Progress:  53%|█████▎    | 16/30 [22:46<17:14, 73.91s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:07:21 [executor_base.py:226] It took 0.316824 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:07:21 [executor_base.py:226] It took 0.312461 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:07:21 [executor_base.py:226] It took 0.034062 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:07:21 [executor_base.py:226] It took 0.459380 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:07:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:07:28 [executor_base.py:210] It took 2.662136 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:07:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:07:30 [executor_base.py:210] It took 2.727382 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7746424674987793, "raw_r_fb": 59.20708096027374, "raw_r_phr": -0.0, "raw_r_rep": -0.38454365730285645, "raw_validity_total": 0.0, "scale": 4, "score": -1.5304665892845488, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8408297300338745, "raw_r_fb": 62.535170167684555, "raw_r_phr": -0.0, "raw_r_rep": -0.43009501695632935, "raw_validity_total": 0.0, "scale": 4, "score": -0.4419487196808213, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8249073028564453, "raw_r_fb": 61.494346022605896, "raw_r_phr": -0.0, "raw_r_rep": -0.42983174324035645, "raw_validity_total": 0.0, "scale": 4, "score": -1.2918356933587987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7203446626663208, "raw_r_fb": 61.21035382151604, "raw_r_phr": -0.0, "raw_r_rep": -0.36102092266082764, "raw_validity_total": 0.0, "scale": 4, "score": 0.6537557303148535, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.716987669467926, "raw_r_fb": 62.55038785934448, "raw_r_phr": -0.0, "raw_r_rep": -0.3745450973510742, "raw_validity_total": 0.0, "scale": 4, "score": 1.1466507289853158, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7817550897598267, "raw_r_fb": 63.2638963162899, "raw_r_phr": -0.0, "raw_r_rep": -0.3877882957458496, "raw_validity_total": 0.0, "scale": 4, "score": 1.4638445430239835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7160917520523071, "raw_r_fb": 61.86820828914642, "raw_r_phr": -0.0, "raw_r_rep": -0.3397984206676483, "raw_validity_total": 0.0, "scale": 2, "score": 1.3130137387719398, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7936962842941284, "raw_r_fb": 60.63131392002106, "raw_r_phr": -0.0, "raw_r_rep": -0.3685506284236908, "raw_validity_total": 0.0, "scale": 2, "score": -0.5657243534051483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8374090790748596, "raw_r_fb": 59.227557957172394, "raw_r_phr": -0.0, "raw_r_rep": -0.40161755726887627, "raw_validity_total": 0.0, "scale": 2, "score": -2.9043368844276802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
