### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8231438994407654, "raw_r_fb": 51.71332165598869, "raw_r_phr": -0.0, "raw_r_rep": -0.342039555311203, "raw_validity_total": 0.0, "scale": 4, "score": 0.001632483460237033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8362559676170349, "raw_r_fb": 53.08180657029152, "raw_r_phr": -0.0, "raw_r_rep": -0.36389899253845215, "raw_validity_total": 0.0, "scale": 4, "score": 0.9045061683725498, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9032251834869385, "raw_r_fb": 63.31463760137558, "raw_r_phr": -0.0, "raw_r_rep": -0.46061936020851135, "raw_validity_total": 0.0, "scale": 2, "score": -0.8853076751116435, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8726948499679565, "raw_r_fb": 64.82402223348618, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 1.0, "validity_invalid": 1, "validity_token_count": 9, "validity_unique_content_tokens": 1}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7815778255462646, "raw_r_fb": 64.75626266002655, "raw_r_phr": -0.0, "raw_r_rep": -0.3965761661529541, "raw_validity_total": 0.0, "scale": 2, "score": 1.0488971068695292, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.905332088470459, "raw_r_fb": 64.21213042736053, "raw_r_phr": -0.0, "raw_r_rep": -0.4586678743362427, "raw_validity_total": 0.0, "scale": 2, "score": 0.41801168031579733, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8389562368392944, "raw_r_fb": 63.4149751663208, "raw_r_phr": -0.0, "raw_r_rep": -0.432145893573761, "raw_validity_total": 0.0, "scale": 2, "score": -0.8543793873945513, "validity_cjk_ratio": 0.038461538461538464, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.842685341835022, "raw_r_fb": 65.3171112537384, "raw_r_phr": -0.0, "raw_r_rep": -0.4408276081085205, "raw_validity_total": 0.0, "scale": 2, "score": 1.757447830032841, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
step:26 - actor/entropy:2.254 - actor/kl_loss:0.387 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:50.953 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.111 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.043 - critic/score/max:1.757 - critic/score/min:-2.000 - critic/rewards/mean:-0.043 - critic/rewards/max:1.757 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.034 - critic/advantages/max:1.314 - critic/advantages/min:-1.365 - critic/returns/mean:-0.034 - critic/returns/max:1.314 - critic/returns/min:-1.365 - response_length/mean:31.667 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.455 - timing_s/reshard:1.923 - timing_s/gen:12.103 - timing_s/reward:3.264 - timing_s/old_log_prob:19.723 - timing_s/ref:19.551 - timing_s/adv:0.001 - timing_s/update_actor:32.792 - timing_s/step:87.434 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.598 - timing_per_token_ms/ref:3.337 - timing_per_token_ms/gen:31.850 - perf/total_num_tokens:5858.000 - perf/time_per_step:87.434 - perf/throughput:33.500
Training Progress:  87%|████████▋ | 26/30 [38:49<05:50, 87.70s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:32:20 [executor_base.py:226] It took 0.467822 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:32:20 [executor_base.py:226] It took 0.393092 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:32:20 [executor_base.py:226] It took 0.016925 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:32:20 [executor_base.py:226] It took 0.016703 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:32:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:32:26 [executor_base.py:210] It took 2.376796 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:32:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:32:31 [executor_base.py:210] It took 3.053480 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8599395155906677, "raw_r_fb": 53.17360335588455, "raw_r_phr": -0.0, "raw_r_rep": -0.42667749524116516, "raw_validity_total": 0.0, "scale": 3, "score": -1.348459426784467, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8065264225006104, "raw_r_fb": 55.85862576961517, "raw_r_phr": -0.0, "raw_r_rep": -0.39730319380760193, "raw_validity_total": 0.0, "scale": 3, "score": 3.867530841883197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 54.23396909236908, "raw_r_phr": -0.0, "raw_r_rep": -0.42126035690307617, "raw_validity_total": 0.0, "scale": 3, "score": 0.15354025872137667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9013079404830933, "raw_r_fb": 53.1639221906662, "raw_r_phr": -0.0, "raw_r_rep": -0.4289286434650421, "raw_validity_total": 0.0, "scale": 3, "score": -1.4868142641957527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7834841012954712, "raw_r_fb": 53.42148208618164, "raw_r_phr": -0.0, "raw_r_rep": -0.4114978015422821, "raw_validity_total": 0.0, "scale": 3, "score": -0.010044919461682733, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8304972052574158, "raw_r_fb": 53.15109968185425, "raw_r_phr": -0.0, "raw_r_rep": -0.42283761501312256, "raw_validity_total": 0.0, "scale": 3, "score": -1.1757524901626462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7586238384246826, "raw_r_fb": 51.473951518535614, "raw_r_phr": -0.0, "raw_r_rep": -0.35538381338119507, "raw_validity_total": 0.0, "scale": 4, "score": 1.7317965804653124, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8723632097244263, "raw_r_fb": 43.92128252983093, "raw_r_phr": -0.0, "raw_r_rep": -0.43372082710266113, "raw_validity_total": 0.0, "scale": 4, "score": -2.332103023281599, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 47.61099451780319, "raw_r_phr": -0.0, "raw_r_rep": -0.4322989284992218, "raw_validity_total": 0.0, "scale": 4, "score": -1.400084748033946, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9416838884353638, "raw_r_fb": 53.79506403207779, "raw_r_phr": -0.0, "raw_r_rep": -0.42849022150039673, "raw_validity_total": 0.0, "scale": 4, "score": 0.4982800374595273, "validity_cjk_ratio": 0.0330188679245283, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7804407477378845, "raw_r_fb": 53.939607083797455, "raw_r_phr": -0.0, "raw_r_rep": -0.3569367825984955, "raw_validity_total": 0.0, "scale": 4, "score": 2.4139951380613036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7413246631622314, "raw_r_fb": 46.3247455060482, "raw_r_phr": -0.0, "raw_r_rep": -0.3962699770927429, "raw_validity_total": 0.0, "scale": 4, "score": -0.9118839846705955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
step:27 - actor/entropy:2.886 - actor/kl_loss:0.145 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.196 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.624 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.868 - critic/score/min:-2.332 - critic/rewards/mean:-0.000 - critic/rewards/max:3.868 - critic/rewards/min:-2.332 - critic/advantages/mean:0.137 - critic/advantages/max:1.915 - critic/advantages/min:-1.254 - critic/returns/mean:0.137 - critic/returns/max:1.915 - critic/returns/min:-1.254 - response_length/mean:26.333 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.366 - timing_s/reshard:1.183 - timing_s/gen:11.968 - timing_s/reward:2.023 - timing_s/old_log_prob:19.634 - timing_s/ref:21.009 - timing_s/adv:0.001 - timing_s/update_actor:32.685 - timing_s/step:87.319 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.641 - timing_per_token_ms/ref:3.626 - timing_per_token_ms/gen:37.872 - perf/total_num_tokens:5794.000 - perf/time_per_step:87.319 - perf/throughput:33.177
Training Progress:  90%|█████████ | 27/30 [40:16<04:22, 87.59s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:33:47 [executor_base.py:226] It took 0.429714 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:33:47 [executor_base.py:226] It took 0.471112 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:33:48 [executor_base.py:226] It took 0.032059 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:33:48 [executor_base.py:226] It took 0.195176 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:33:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:33:59 [executor_base.py:210] It took 3.628597 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:33:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:33:59 [executor_base.py:210] It took 3.468909 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7962969541549683, "raw_r_fb": 66.4926169514656, "raw_r_phr": -0.0, "raw_r_rep": -0.3927370309829712, "raw_validity_total": 0.0, "scale": 2, "score": 1.3869522787601778, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8565955758094788, "raw_r_fb": 65.22857615351677, "raw_r_phr": -0.0, "raw_r_rep": -0.4319819260616692, "raw_validity_total": 0.0, "scale": 2, "score": -1.543817525337051, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7994967103004456, "raw_r_fb": 66.29511350393295, "raw_r_phr": -0.0, "raw_r_rep": -0.3915935456752777, "raw_validity_total": 0.0, "scale": 2, "score": 1.2106195338050358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9159659147262573, "raw_r_fb": 66.27821552753448, "raw_r_phr": -0.0, "raw_r_rep": -0.4569663405418396, "raw_validity_total": 0.0, "scale": 2, "score": -0.6903968111660914, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.784818172454834, "raw_r_fb": 64.60693541169167, "raw_r_phr": -0.0, "raw_r_rep": -0.3841606378555298, "raw_validity_total": 0.0, "scale": 2, "score": -1.21332183724908, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7476779818534851, "raw_r_fb": 65.54942393302917, "raw_r_phr": -0.0, "raw_r_rep": -0.36007609963417053, "raw_validity_total": 0.0, "scale": 2, "score": 0.8499643611869632, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8200703263282776, "raw_r_fb": 66.27350017428398, "raw_r_phr": -0.0, "raw_r_rep": -0.42463675141334534, "raw_validity_total": 0.0, "scale": 3, "score": 0.2259677774539524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9016202688217163, "raw_r_fb": 67.24849551916122, "raw_r_phr": -0.0, "raw_r_rep": -0.4504232406616211, "raw_validity_total": 0.0, "scale": 3, "score": -0.10018752488286575, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7944692373275757, "raw_r_fb": 65.15714937448502, "raw_r_phr": -0.0, "raw_r_rep": -0.41700172424316406, "raw_validity_total": 0.0, "scale": 3, "score": -0.45400408412653115, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8838942050933838, "raw_r_fb": 67.04694485664368, "raw_r_phr": -0.0, "raw_r_rep": -0.45051051349174687, "raw_validity_total": 0.0, "scale": 3, "score": -0.3659544285841242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.784818172454834, "raw_r_fb": 64.20074558258057, "raw_r_phr": -0.0, "raw_r_rep": -0.41404855251312256, "raw_validity_total": 0.0, "scale": 3, "score": -1.2375910020435086, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7504228353500366, "raw_r_fb": 66.93452516198158, "raw_r_phr": -0.0, "raw_r_rep": -0.3990551233291626, "raw_validity_total": 0.0, "scale": 3, "score": 1.9317692621830713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
step:28 - actor/entropy:2.386 - actor/kl_loss:0.331 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:33.754 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.498 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.932 - critic/score/min:-1.544 - critic/rewards/mean:0.000 - critic/rewards/max:1.932 - critic/rewards/min:-1.544 - critic/advantages/mean:-0.250 - critic/advantages/max:1.815 - critic/advantages/min:-1.188 - critic/returns/mean:-0.250 - critic/returns/max:1.815 - critic/returns/min:-1.188 - response_length/mean:31.583 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.296 - timing_s/reshard:1.244 - timing_s/gen:12.504 - timing_s/reward:2.126 - timing_s/old_log_prob:19.607 - timing_s/ref:19.963 - timing_s/adv:0.001 - timing_s/update_actor:34.637 - timing_s/step:88.838 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.920 - timing_per_token_ms/ref:3.412 - timing_per_token_ms/gen:32.991 - perf/total_num_tokens:5851.000 - perf/time_per_step:88.838 - perf/throughput:32.931
Training Progress:  93%|█████████▎| 28/30 [41:45<02:55, 87.97s/it][36m(WorkerDict pid=3900848)[0m INFO 06-07 05:35:16 [executor_base.py:226] It took 0.396384 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:35:16 [executor_base.py:226] It took 0.411965 seconds to wake up tags ['weights'].
