=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8810205459594727, "raw_r_fb": 63.89807689189911, "raw_r_phr": -0.0, "raw_r_rep": -0.4500004053115845, "raw_validity_total": 0.0, "scale": 2, "score": 0.8536686124587569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
step:26 - actor/entropy:19.530 - actor/kl_loss:0.045 - actor/kl_coef:0.020 - actor/pg_loss:0.071 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.316 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:245.605 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.706 - critic/score/min:-1.518 - critic/rewards/mean:0.000 - critic/rewards/max:1.706 - critic/rewards/min:-1.518 - critic/advantages/mean:-0.127 - critic/advantages/max:1.706 - critic/advantages/min:-1.518 - critic/returns/mean:-0.127 - critic/returns/max:1.706 - critic/returns/min:-1.518 - response_length/mean:44.917 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.703 - timing_s/reshard:1.298 - timing_s/gen:12.549 - timing_s/reward:2.154 - timing_s/old_log_prob:19.495 - timing_s/ref:19.625 - timing_s/adv:0.001 - timing_s/update_actor:33.823 - timing_s/step:87.648 - timing_per_token_ms/update_actor:5.621 - timing_per_token_ms/gen:23.283 - timing_per_token_ms/ref:3.262 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6017.000 - perf/time_per_step:87.648 - perf/throughput:34.325
Training Progress:  87%|████████▋ | 26/30 [38:19<05:48, 87.07s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:34:31 [executor_base.py:226] It took 0.421652 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:34:31 [executor_base.py:226] It took 0.423968 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:34:32 [executor_base.py:226] It took 0.014976 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:34:32 [executor_base.py:226] It took 0.013417 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:34:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:34:42 [executor_base.py:210] It took 2.296990 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:34:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:34:42 [executor_base.py:210] It took 2.236325 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8427051305770874, "raw_r_fb": 51.48075416684151, "raw_r_phr": -0.0, "raw_r_rep": -0.3755348324775696, "raw_validity_total": 0.0, "scale": 3, "score": -0.0025365632835692153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7776167392730713, "raw_r_fb": 52.441828817129135, "raw_r_phr": -0.0, "raw_r_rep": -0.3716990053653717, "raw_validity_total": 0.0, "scale": 3, "score": 0.5253881942278698, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8646377325057983, "raw_r_fb": 53.994878232479095, "raw_r_phr": -0.0, "raw_r_rep": -0.42915546894073486, "raw_validity_total": 0.0, "scale": 3, "score": -0.39489487518129185, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8369905352592468, "raw_r_fb": 55.523721277713776, "raw_r_phr": -0.0, "raw_r_rep": -0.41671401262283325, "raw_validity_total": 0.0, "scale": 3, "score": 1.146079792114648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7992076873779297, "raw_r_fb": 52.30548799037933, "raw_r_phr": -0.0, "raw_r_rep": -0.4111846685409546, "raw_validity_total": 0.0, "scale": 3, "score": -1.215178766525248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8836418390274048, "raw_r_fb": 53.883299827575684, "raw_r_phr": -0.0, "raw_r_rep": -0.42209625244140625, "raw_validity_total": 0.0, "scale": 3, "score": -0.05885778135242287, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7172473669052124, "raw_r_fb": 47.81714513897896, "raw_r_phr": -0.0, "raw_r_rep": -0.34288474917411804, "raw_validity_total": 0.0, "scale": 4, "score": 1.1490891989914067, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8540667295455933, "raw_r_fb": 44.61895132064819, "raw_r_phr": -0.0, "raw_r_rep": -0.4098445177078247, "raw_validity_total": 0.0, "scale": 4, "score": -1.3844044229620236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.839172899723053, "raw_r_fb": 48.95335337519646, "raw_r_phr": -0.0, "raw_r_rep": -0.401646226644516, "raw_validity_total": 0.0, "scale": 4, "score": -0.24365124019944526, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8729602694511414, "raw_r_fb": 46.45541989803314, "raw_r_phr": -0.0, "raw_r_rep": -0.3916383981704712, "raw_validity_total": 0.0, "scale": 4, "score": -0.2785023811110455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8622351884841919, "raw_r_fb": 59.54135578870773, "raw_r_phr": -0.0, "raw_r_rep": -0.40444740653038025, "raw_validity_total": 0.0, "scale": 4, "score": 1.9560443464932393, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8376179337501526, "raw_r_fb": 50.26188623905182, "raw_r_phr": -0.0, "raw_r_rep": -0.43588531017303467, "raw_validity_total": 0.0, "scale": 4, "score": -1.1985755012121353, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:27 - actor/entropy:17.970 - actor/kl_loss:0.021 - actor/kl_coef:0.020 - actor/pg_loss:-0.037 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.421 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.064 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.956 - critic/score/min:-1.384 - critic/rewards/mean:0.000 - critic/rewards/max:1.956 - critic/rewards/min:-1.384 - critic/advantages/mean:0.225 - critic/advantages/max:1.956 - critic/advantages/min:-1.384 - critic/returns/mean:0.225 - critic/returns/max:1.956 - critic/returns/min:-1.384 - response_length/mean:35.583 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.547 - timing_s/reshard:1.069 - timing_s/gen:11.004 - timing_s/reward:3.270 - timing_s/old_log_prob:19.781 - timing_s/ref:19.824 - timing_s/adv:0.001 - timing_s/update_actor:32.561 - timing_s/step:86.442 - timing_per_token_ms/update_actor:5.514 - timing_per_token_ms/gen:25.770 - timing_per_token_ms/ref:3.357 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5905.000 - perf/time_per_step:86.442 - perf/throughput:34.156
Training Progress:  90%|█████████ | 27/30 [39:46<04:20, 86.88s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:35:58 [executor_base.py:226] It took 0.375991 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:35:59 [executor_base.py:226] It took 1.177770 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:35:59 [executor_base.py:226] It took 0.028101 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:35:59 [executor_base.py:226] It took 0.042878 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:36:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:36:09 [executor_base.py:210] It took 2.206421 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:36:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:36:09 [executor_base.py:210] It took 2.229011 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7940381765365601, "raw_r_fb": 66.49641692638397, "raw_r_phr": -0.0, "raw_r_rep": -0.38490384817123413, "raw_validity_total": 0.0, "scale": 2, "score": 2.116923840997952, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7888603806495667, "raw_r_fb": 65.41830879449844, "raw_r_phr": -0.0, "raw_r_rep": -0.3830154240131378, "raw_validity_total": 0.0, "scale": 2, "score": 0.2610707507166712, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8058507442474365, "raw_r_fb": 65.05006700754166, "raw_r_phr": -0.0, "raw_r_rep": -0.39359742403030396, "raw_validity_total": 0.0, "scale": 2, "score": -1.6891473793501184, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7985938787460327, "raw_r_fb": 65.62306028604507, "raw_r_phr": -0.0, "raw_r_rep": -0.38951414823532104, "raw_validity_total": 0.0, "scale": 2, "score": -0.1329376045160664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8156652450561523, "raw_r_fb": 65.9250528216362, "raw_r_phr": -0.0, "raw_r_rep": -0.39878737926483154, "raw_validity_total": 0.0, "scale": 2, "score": -0.6205346504131841, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.820651650428772, "raw_r_fb": 66.46189206838608, "raw_r_phr": -0.0, "raw_r_rep": -0.40164607763290405, "raw_validity_total": 0.0, "scale": 2, "score": 0.06462504256469548, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7645914554595947, "raw_r_fb": 66.61050125956535, "raw_r_phr": -0.0, "raw_r_rep": -0.4068642854690552, "raw_validity_total": 0.0, "scale": 3, "score": 1.494512024896139, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.752135157585144, "raw_r_fb": 66.91310113668442, "raw_r_phr": -0.0, "raw_r_rep": -0.4062889814376831, "raw_validity_total": 0.0, "scale": 3, "score": 2.248011185598928, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.796475887298584, "raw_r_fb": 66.04910290241241, "raw_r_phr": -0.0, "raw_r_rep": -0.41917121410369873, "raw_validity_total": 0.0, "scale": 3, "score": -1.1038864161118833, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7879966497421265, "raw_r_fb": 65.78638988733292, "raw_r_phr": -0.0, "raw_r_rep": -0.4223388230800629, "raw_validity_total": 0.0, "scale": 3, "score": -2.2196376432298943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8274650573730469, "raw_r_fb": 66.53758293390274, "raw_r_phr": -0.0, "raw_r_rep": -0.43171891628527176, "raw_validity_total": 0.0, "scale": 3, "score": -0.9916996336992491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7760317325592041, "raw_r_fb": 66.63273286819458, "raw_r_phr": -0.0, "raw_r_rep": -0.41635116934776306, "raw_validity_total": 0.0, "scale": 3, "score": 0.5727004825459762, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
step:28 - actor/entropy:21.490 - actor/kl_loss:0.021 - actor/kl_coef:0.020 - actor/pg_loss:0.174 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.631 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.172 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.248 - critic/score/min:-2.220 - critic/rewards/mean:-0.000 - critic/rewards/max:2.248 - critic/rewards/min:-2.220 - critic/advantages/mean:-0.397 - critic/advantages/max:2.248 - critic/advantages/min:-2.220 - critic/returns/mean:-0.397 - critic/returns/max:2.248 - critic/returns/min:-2.220 - response_length/mean:48.167 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.493 - timing_s/reshard:2.271 - timing_s/gen:12.085 - timing_s/reward:3.173 - timing_s/old_log_prob:19.720 - timing_s/ref:19.807 - timing_s/adv:0.001 - timing_s/update_actor:32.171 - timing_s/step:86.958 - timing_per_token_ms/update_actor:5.318 - timing_per_token_ms/gen:20.909 - timing_per_token_ms/ref:3.274 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6050.000 - perf/time_per_step:86.958 - perf/throughput:34.787
Training Progress:  93%|█████████▎| 28/30 [41:13<02:53, 86.91s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:37:25 [executor_base.py:226] It took 0.557305 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:37:25 [executor_base.py:226] It took 0.628514 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:37:25 [executor_base.py:226] It took 0.027093 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:37:25 [executor_base.py:226] It took 0.056426 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:37:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:37:36 [executor_base.py:210] It took 3.409488 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:37:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:37:36 [executor_base.py:210] It took 3.493040 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.779203474521637, "raw_r_fb": 67.05684325098991, "raw_r_phr": -0.0, "raw_r_rep": -0.39002975821495056, "raw_validity_total": 0.0, "scale": 4, "score": 1.3541588565376537, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.752135157585144, "raw_r_fb": 66.42323184013367, "raw_r_phr": -0.0, "raw_r_rep": -0.36575910449028015, "raw_validity_total": 0.0, "scale": 4, "score": -0.5636728726921243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8268234729766846, "raw_r_fb": 66.96771216392517, "raw_r_phr": -0.0, "raw_r_rep": -0.4157590866088867, "raw_validity_total": 0.0, "scale": 4, "score": 0.21608529258892661, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8260937929153442, "raw_r_fb": 66.67916977405548, "raw_r_phr": -0.0, "raw_r_rep": -0.41797101497650146, "raw_validity_total": 0.0, "scale": 4, "score": -1.128348509082985, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
