=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
Training Progress:  90%|█████████ | 27/30 [31:34<03:23, 67.71s/it][36m(WorkerDict pid=846277)[0m INFO 06-06 17:54:02 [executor_base.py:226] It took 0.352840 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:54:03 [executor_base.py:226] It took 0.619773 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:54:03 [executor_base.py:226] It took 0.012480 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:54:03 [executor_base.py:226] It took 0.045544 seconds to wake up tags ['kv_cache'].
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9183038473129272, "raw_r_phr": -0.0, "raw_r_rep": -0.4562845826148987, "raw_validity_total": 0.0, "scale": 2, "score": -0.2093461963906653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.958728551864624, "raw_r_phr": -0.0, "raw_r_rep": -0.5275675225548628, "raw_validity_total": 0.0, "scale": 2, "score": 0.21534595018577601, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.922365665435791, "raw_r_phr": -0.0, "raw_r_rep": -0.48747002988150623, "raw_validity_total": 0.0, "scale": 2, "score": -0.16667371982633875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9662864208221436, "raw_r_phr": -0.0, "raw_r_rep": -0.5280324685864333, "raw_validity_total": 0.0, "scale": 2, "score": 0.29474708933343846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9209694862365723, "raw_r_phr": -0.0, "raw_r_rep": -0.47974866032600405, "raw_validity_total": 0.0, "scale": 2, "score": -0.18134164004238643, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9427299499511719, "raw_r_phr": -0.0, "raw_r_rep": -0.48712265491485596, "raw_validity_total": 0.0, "scale": 2, "score": 0.04726851674017364, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 20}
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:54:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:54:10 [executor_base.py:210] It took 1.753095 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:54:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:54:10 [executor_base.py:210] It took 1.752962 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8788650631904602, "raw_r_phr": -0.0, "raw_r_rep": -0.4533834159374237, "raw_validity_total": 0.0, "scale": 3, "score": -0.28652576310160865, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9392485022544861, "raw_r_phr": -0.0, "raw_r_rep": -0.531654953956604, "raw_validity_total": 0.0, "scale": 3, "score": 0.10221485380910456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9530168771743774, "raw_r_phr": -0.0, "raw_r_rep": -0.48581607594634546, "raw_validity_total": 0.0, "scale": 3, "score": 0.19085383567533065, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9202420711517334, "raw_r_phr": -0.0, "raw_r_rep": -0.530609576440439, "raw_validity_total": 0.0, "scale": 3, "score": -0.020146042931486554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9609415531158447, "raw_r_phr": -0.0, "raw_r_rep": -0.5043276735516482, "raw_validity_total": 0.0, "scale": 3, "score": 0.24187185422569854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8879141807556152, "raw_r_phr": -0.0, "raw_r_rep": -0.5534466770855156, "raw_validity_total": 0.0, "scale": 3, "score": -0.22826873767703854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
step:28 - actor/entropy:1.346 - actor/kl_loss:0.105 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.794 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:231.592 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.295 - critic/score/min:-0.287 - critic/rewards/mean:0.000 - critic/rewards/max:0.295 - critic/rewards/min:-0.287 - critic/advantages/mean:0.079 - critic/advantages/max:1.345 - critic/advantages/min:-1.308 - critic/returns/mean:0.079 - critic/returns/max:1.345 - critic/returns/min:-1.308 - response_length/mean:55.167 - response_length/max:64.000 - response_length/min:37.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.748 - timing_s/reshard:1.082 - timing_s/gen:8.667 - timing_s/reward:0.479 - timing_s/old_log_prob:15.603 - timing_s/ref:16.434 - timing_s/adv:0.001 - timing_s/update_actor:25.357 - timing_s/step:66.541 - timing_per_token_ms/gen:13.092 - timing_per_token_ms/update_actor:4.134 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.679 - perf/total_num_tokens:6134.000 - perf/time_per_step:66.541 - perf/throughput:46.092
Training Progress:  93%|█████████▎| 28/30 [32:41<02:14, 67.36s/it][36m(WorkerDict pid=846277)[0m INFO 06-06 17:55:09 [executor_base.py:226] It took 0.409926 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:55:09 [executor_base.py:226] It took 0.584062 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:55:10 [executor_base.py:226] It took 0.052140 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:55:10 [executor_base.py:226] It took 0.062381 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:55:19 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:55:19 [executor_base.py:210] It took 3.222231 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:55:19 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:55:19 [executor_base.py:210] It took 3.340737 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9377394914627075, "raw_r_phr": -0.0, "raw_r_rep": -0.4568512465642846, "raw_validity_total": 0.0, "scale": 4, "score": -0.017204832452646854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9525032639503479, "raw_r_phr": -0.0, "raw_r_rep": -0.5031621932983399, "raw_validity_total": 0.0, "scale": 4, "score": 0.1386732528598504, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9115992784500122, "raw_r_phr": -0.0, "raw_r_rep": -0.44205200931300287, "raw_validity_total": 0.0, "scale": 4, "score": -0.29319705310566285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9202420711517334, "raw_r_phr": -0.0, "raw_r_rep": -0.47275785374086954, "raw_validity_total": 0.0, "scale": 4, "score": -0.20194517427693104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9674156904220581, "raw_r_phr": -0.0, "raw_r_rep": -0.443508159823534, "raw_validity_total": 0.0, "scale": 4, "score": 0.29612084883977885, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9467143416404724, "raw_r_phr": -0.0, "raw_r_rep": -0.4743351927309325, "raw_validity_total": 0.0, "scale": 4, "score": 0.07755295813561149, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9096435308456421, "raw_r_phr": -0.0, "raw_r_rep": -0.45376193650225377, "raw_validity_total": 0.0, "scale": 2, "score": 0.1655060229226938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.913639485836029, "raw_r_phr": -0.0, "raw_r_rep": -0.4693711127372498, "raw_validity_total": 0.0, "scale": 2, "score": 0.18820668323544426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.827246904373169, "raw_r_phr": -0.0, "raw_r_rep": -0.42483903439539783, "raw_validity_total": 0.0, "scale": 2, "score": -0.3025817891192184, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8379879593849182, "raw_r_phr": -0.0, "raw_r_rep": -0.41192425164309415, "raw_validity_total": 0.0, "scale": 2, "score": -0.2415628232377549, "validity_cjk_ratio": 0.013422818791946308, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9091650247573853, "raw_r_phr": -0.0, "raw_r_rep": -0.4585551848778358, "raw_validity_total": 0.0, "scale": 2, "score": 0.1627876729429686, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8853759765625, "raw_r_phr": -0.0, "raw_r_rep": -0.4611596015264403, "raw_validity_total": 0.0, "scale": 2, "score": 0.027644233255865427, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
step:29 - actor/entropy:1.369 - actor/kl_loss:0.146 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.842 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.926 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.296 - critic/score/min:-0.303 - critic/rewards/mean:-0.000 - critic/rewards/max:0.296 - critic/rewards/min:-0.303 - critic/advantages/mean:-0.023 - critic/advantages/max:1.352 - critic/advantages/min:-1.381 - critic/returns/mean:-0.023 - critic/returns/max:1.352 - critic/returns/min:-1.381 - response_length/mean:61.000 - response_length/max:64.000 - response_length/min:39.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.725 - timing_s/reshard:1.463 - timing_s/gen:10.722 - timing_s/reward:0.263 - timing_s/old_log_prob:16.935 - timing_s/ref:15.514 - timing_s/adv:0.001 - timing_s/update_actor:26.069 - timing_s/step:69.505 - timing_per_token_ms/gen:14.648 - timing_per_token_ms/update_actor:4.198 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.498 - perf/total_num_tokens:6210.000 - perf/time_per_step:69.505 - perf/throughput:44.673
Training Progress:  97%|█████████▋| 29/30 [33:50<01:08, 68.00s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:56:18 [executor_base.py:226] It took 0.358557 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:56:18 [executor_base.py:226] It took 0.321152 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:56:19 [executor_base.py:226] It took 0.011729 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:56:19 [executor_base.py:226] It took 0.033814 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:56:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:56:26 [executor_base.py:210] It took 1.799440 seconds to fall asleep.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:56:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:56:26 [executor_base.py:210] It took 1.956993 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7393611669540405, "raw_r_phr": -0.0, "raw_r_rep": -0.37944952504975454, "raw_validity_total": 0.0, "scale": 3, "score": -0.39547016090190623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9024602174758911, "raw_r_phr": -0.0, "raw_r_rep": -0.4581358484599901, "raw_validity_total": 0.0, "scale": 3, "score": 0.08316047586501409, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8444421291351318, "raw_r_phr": -0.0, "raw_r_rep": -0.41018848538398744, "raw_validity_total": 0.0, "scale": 3, "score": -0.08709946420015979, "validity_cjk_ratio": 0.007407407407407408, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8844893574714661, "raw_r_phr": -0.0, "raw_r_rep": -0.4352799852689107, "raw_validity_total": 0.0, "scale": 3, "score": 0.030423172124457977, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9346613883972168, "raw_r_phr": -0.0, "raw_r_rep": -0.4497836840913651, "raw_validity_total": 0.0, "scale": 3, "score": 0.1776580642531802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9393195509910583, "raw_r_phr": -0.0, "raw_r_rep": -0.48002032438913983, "raw_validity_total": 0.0, "scale": 3, "score": 0.19132791285941436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7538394927978516, "raw_r_phr": -0.0, "raw_r_rep": -0.37074655294418335, "raw_validity_total": 0.0, "scale": 4, "score": -0.417211731139123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9210308790206909, "raw_r_phr": -0.0, "raw_r_rep": -0.4321955442428589, "raw_validity_total": 0.0, "scale": 4, "score": 0.06410736204986586, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9702567458152771, "raw_r_phr": -0.0, "raw_r_rep": -0.42278361320495605, "raw_validity_total": 0.0, "scale": 4, "score": 0.20582129900731616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8844893574714661, "raw_r_phr": -0.0, "raw_r_rep": -0.4195062518119812, "raw_validity_total": 0.0, "scale": 4, "score": -0.041090234627612715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9302599430084229, "raw_r_phr": -0.0, "raw_r_rep": -0.42853471636772156, "raw_validity_total": 0.0, "scale": 4, "score": 0.09067646234811715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9326985478401184, "raw_r_phr": -0.0, "raw_r_rep": -0.4215379059314728, "raw_validity_total": 0.0, "scale": 4, "score": 0.09769684236143658, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
