=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9065821170806885, "raw_r_fb": 63.73882147669792, "raw_r_phr": -0.0, "raw_r_rep": -0.4508334517478943, "raw_validity_total": 0.0, "scale": 2, "score": 0.5653329765841925, "validity_cjk_ratio": 0.005376344086021506, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8428888916969299, "raw_r_fb": 63.605902910232544, "raw_r_phr": -0.0, "raw_r_rep": -0.42750614881515503, "raw_validity_total": 0.0, "scale": 2, "score": 0.4280564465506145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8772556781768799, "raw_r_fb": 63.66273498535156, "raw_r_phr": -0.0, "raw_r_rep": -0.45345011353492737, "raw_validity_total": 0.0, "scale": 2, "score": -0.6988535647447577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
step:26 - actor/entropy:2.428 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.282 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.597 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.273 - critic/score/min:-2.054 - critic/rewards/mean:0.000 - critic/rewards/max:2.273 - critic/rewards/min:-2.054 - critic/advantages/mean:-0.047 - critic/advantages/max:1.678 - critic/advantages/min:-1.687 - critic/returns/mean:-0.047 - critic/returns/max:1.678 - critic/returns/min:-1.687 - response_length/mean:46.417 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.310 - timing_s/reshard:1.079 - timing_s/gen:10.294 - timing_s/reward:1.987 - timing_s/old_log_prob:16.919 - timing_s/ref:16.932 - timing_s/adv:0.001 - timing_s/update_actor:28.023 - timing_s/step:74.157 - timing_per_token_ms/ref:2.806 - timing_per_token_ms/update_actor:4.643 - timing_per_token_ms/gen:18.481 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6035.000 - perf/time_per_step:74.157 - perf/throughput:40.691
Training Progress:  87%|████████▋ | 26/30 [34:48<05:22, 80.66s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:43:28 [executor_base.py:226] It took 0.355131 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:43:28 [executor_base.py:226] It took 0.400001 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:43:28 [executor_base.py:226] It took 0.049848 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:43:28 [executor_base.py:226] It took 0.074594 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:43:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:43:37 [executor_base.py:210] It took 2.054289 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:43:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:43:37 [executor_base.py:210] It took 2.071439 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8991206884384155, "raw_r_fb": 54.22635293006897, "raw_r_phr": -0.0, "raw_r_rep": -0.3937515616416931, "raw_validity_total": 0.0, "scale": 3, "score": 1.778471658669497, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8159807920455933, "raw_r_fb": 55.15196344256401, "raw_r_phr": -0.0, "raw_r_rep": -0.383405864238739, "raw_validity_total": 0.0, "scale": 3, "score": 1.583862851432817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7865376472473145, "raw_r_fb": 51.3174005150795, "raw_r_phr": -1.0, "raw_r_rep": -0.36811909079551697, "raw_validity_total": 0.0, "scale": 3, "score": -1.1777492547531705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8437393307685852, "raw_r_fb": 52.60528579354286, "raw_r_phr": -0.0, "raw_r_rep": -0.3949730396270752, "raw_validity_total": 0.0, "scale": 3, "score": -0.3992364374312358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8292466402053833, "raw_r_fb": 52.81210079789162, "raw_r_phr": -0.0, "raw_r_rep": -0.41400206089019775, "raw_validity_total": 0.0, "scale": 3, "score": -1.853781500416734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8632944822311401, "raw_r_fb": 53.94036388397217, "raw_r_phr": -0.0, "raw_r_rep": -0.4106050431728363, "raw_validity_total": 0.0, "scale": 3, "score": 0.06843268249883758, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8022725582122803, "raw_r_fb": 49.955002039670944, "raw_r_phr": -0.0, "raw_r_rep": -0.3987106680870056, "raw_validity_total": 0.0, "scale": 4, "score": -0.4388217217509879, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8208819031715393, "raw_r_fb": 46.1859917640686, "raw_r_phr": -0.0, "raw_r_rep": -0.39197319746017456, "raw_validity_total": 0.0, "scale": 4, "score": -0.7006625619601501, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.853217363357544, "raw_r_fb": 46.891289710998535, "raw_r_phr": -0.0, "raw_r_rep": -0.3908584415912628, "raw_validity_total": 0.0, "scale": 4, "score": 0.7790918273043264, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.83349609375, "raw_r_fb": 46.00127336382866, "raw_r_phr": -0.0, "raw_r_rep": -0.4062469005584717, "raw_validity_total": 0.0, "scale": 4, "score": -1.291532696135996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8794537782669067, "raw_r_fb": 55.81595891714096, "raw_r_phr": -0.0, "raw_r_rep": -0.39888477325439453, "raw_validity_total": 0.0, "scale": 4, "score": 3.266532504555692, "validity_cjk_ratio": 0.03896103896103896, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8376179337501526, "raw_r_fb": 50.17326468229294, "raw_r_phr": -0.0, "raw_r_rep": -0.43588531017303467, "raw_validity_total": 0.0, "scale": 4, "score": -1.614607352012884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:27 - actor/entropy:2.437 - actor/kl_loss:0.223 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:23.728 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.590 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.267 - critic/score/min:-1.854 - critic/rewards/mean:0.000 - critic/rewards/max:3.267 - critic/rewards/min:-1.854 - critic/advantages/mean:0.105 - critic/advantages/max:1.813 - critic/advantages/min:-1.270 - critic/returns/mean:0.105 - critic/returns/max:1.813 - critic/returns/min:-1.270 - response_length/mean:35.750 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.278 - timing_s/reshard:0.995 - timing_s/gen:9.454 - timing_s/reward:2.694 - timing_s/old_log_prob:17.256 - timing_s/ref:16.934 - timing_s/adv:0.001 - timing_s/update_actor:27.327 - timing_s/step:73.666 - timing_per_token_ms/ref:2.867 - timing_per_token_ms/update_actor:4.626 - timing_per_token_ms/gen:22.037 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5907.000 - perf/time_per_step:73.666 - perf/throughput:40.093
Training Progress:  90%|█████████ | 27/30 [36:02<03:55, 78.56s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:44:41 [executor_base.py:226] It took 0.413802 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:44:42 [executor_base.py:226] It took 0.414693 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:44:43 [executor_base.py:226] It took 0.025080 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:44:43 [executor_base.py:226] It took 0.054609 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:44:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:44:49 [executor_base.py:210] It took 2.713058 seconds to fall asleep.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:44:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:44:51 [executor_base.py:210] It took 2.062678 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7994990348815918, "raw_r_fb": 66.30921775102615, "raw_r_phr": -0.0, "raw_r_rep": -0.3901570439338684, "raw_validity_total": 0.0, "scale": 2, "score": -0.906991378758913, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.757564902305603, "raw_r_fb": 66.31409740447998, "raw_r_phr": -0.0, "raw_r_rep": -0.3695233464241028, "raw_validity_total": 0.0, "scale": 2, "score": -0.03714458836636314, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.838261067867279, "raw_r_fb": 67.17889589071274, "raw_r_phr": -0.0, "raw_r_rep": -0.42292455569753107, "raw_validity_total": 0.0, "scale": 2, "score": 0.8778303684204136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7998360395431519, "raw_r_fb": 66.93326216936111, "raw_r_phr": -0.0, "raw_r_rep": -0.3899992108345032, "raw_validity_total": 0.0, "scale": 2, "score": 1.0683182756522676, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8252313137054443, "raw_r_fb": 66.50705164670944, "raw_r_phr": -0.0, "raw_r_rep": -0.40558934211730957, "raw_validity_total": 0.0, "scale": 2, "score": -0.151221787299465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8046783208847046, "raw_r_fb": 66.00618577003479, "raw_r_phr": -0.0, "raw_r_rep": -0.3898864984512329, "raw_validity_total": 0.0, "scale": 2, "score": -0.8507908896478555, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7994990348815918, "raw_r_fb": 66.57906579971313, "raw_r_phr": -0.0, "raw_r_rep": -0.4217287302017212, "raw_validity_total": 0.0, "scale": 3, "score": 0.9434224104769646, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.757564902305603, "raw_r_fb": 65.18630307912827, "raw_r_phr": -0.0, "raw_r_rep": -0.4004795253276825, "raw_validity_total": 0.0, "scale": 3, "score": -1.0319629146822584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7944692373275757, "raw_r_fb": 65.12311440706253, "raw_r_phr": -0.0, "raw_r_rep": -0.41700172424316406, "raw_validity_total": 0.0, "scale": 3, "score": -1.2642737274649445, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7499104738235474, "raw_r_fb": 66.6948854625225, "raw_r_phr": -0.0, "raw_r_rep": -0.40155029296875, "raw_validity_total": 0.0, "scale": 3, "score": 0.5677982724905338, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9033263325691223, "raw_r_fb": 66.96649488806725, "raw_r_phr": -0.0, "raw_r_rep": -0.4890775373487761, "raw_validity_total": 0.0, "scale": 3, "score": 0.03612543099730736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8380663394927979, "raw_r_fb": 66.56659451127052, "raw_r_phr": -0.0, "raw_r_rep": -0.43917641043663025, "raw_validity_total": 0.0, "scale": 3, "score": 0.7488905281823934, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 36}
step:28 - actor/entropy:2.375 - actor/kl_loss:0.185 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.565 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.469 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.068 - critic/score/min:-1.264 - critic/rewards/mean:0.000 - critic/rewards/max:1.068 - critic/rewards/min:-1.264 - critic/advantages/mean:0.123 - critic/advantages/max:1.280 - critic/advantages/min:-1.342 - critic/returns/mean:0.123 - critic/returns/max:1.280 - critic/returns/min:-1.342 - response_length/mean:29.000 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.106 - timing_s/reshard:1.733 - timing_s/gen:10.145 - timing_s/reward:1.980 - timing_s/old_log_prob:17.680 - timing_s/ref:16.693 - timing_s/adv:0.001 - timing_s/update_actor:28.154 - timing_s/step:74.654 - timing_per_token_ms/ref:2.868 - timing_per_token_ms/update_actor:4.837 - timing_per_token_ms/gen:29.151 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5820.000 - perf/time_per_step:74.654 - perf/throughput:38.980
Training Progress:  93%|█████████▎| 28/30 [37:16<02:34, 77.39s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:45:56 [executor_base.py:226] It took 0.407424 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:45:56 [executor_base.py:226] It took 0.356744 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:45:57 [executor_base.py:226] It took 0.011544 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:45:57 [executor_base.py:226] It took 0.021308 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:46:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:46:06 [executor_base.py:210] It took 2.793190 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:46:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:46:06 [executor_base.py:210] It took 2.797359 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7994990348815918, "raw_r_fb": 67.09770295023918, "raw_r_phr": -0.0, "raw_r_rep": -0.39142906665802, "raw_validity_total": 0.0, "scale": 4, "score": 1.121957269427489, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8060873746871948, "raw_r_fb": 66.75890430808067, "raw_r_phr": -0.0, "raw_r_rep": -0.39707523584365845, "raw_validity_total": 0.0, "scale": 4, "score": 0.754083266223706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.828850269317627, "raw_r_fb": 65.7002524137497, "raw_r_phr": -0.0, "raw_r_rep": -0.4098328948020935, "raw_validity_total": 0.0, "scale": 4, "score": -0.6158737144939846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
