=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5858539938926697, "raw_r_fb": 63.17686986923218, "raw_r_phr": -0.0, "raw_r_rep": -0.43012961745262146, "scale": 3, "score": 0.5691685769284758}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5832180976867676, "raw_r_fb": 54.53968986868858, "raw_r_phr": -0.0, "raw_r_rep": -0.32874080538749695, "scale": 4, "score": 1.17417612501839}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5285781025886536, "raw_r_fb": 52.65910619497299, "raw_r_phr": -0.0, "raw_r_rep": -0.31509342789649963, "scale": 4, "score": 0.5776793649160462}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.7999051809310913, "raw_r_fb": 49.4887610077858, "raw_r_phr": -0.0, "raw_r_rep": -0.37997794985771177, "scale": 4, "score": -3.383003280669448}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5636234879493713, "raw_r_fb": 51.92008250951767, "raw_r_phr": -0.0, "raw_r_rep": -0.3079470992088318, "scale": 4, "score": 0.5457174464689705}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.5576087832450867, "raw_r_fb": 52.60138112306595, "raw_r_phr": -0.0, "raw_r_rep": -0.3258415758609772, "scale": 4, "score": 0.1494123733159373}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0028", "raw_r_anc": 0.608686089515686, "raw_r_fb": 54.84383141994476, "raw_r_phr": -0.0, "raw_r_rep": -0.3396240472793579, "scale": 4, "score": 0.9360179709501094}
step:42 - actor/entropy:3.537 - actor/kl_loss:0.463 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:192.950 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.909 - actor/lr:0.000 - training/global_step:42.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.058 - critic/score/min:-3.383 - critic/rewards/mean:0.000 - critic/rewards/max:3.058 - critic/rewards/min:-3.383 - critic/advantages/mean:0.181 - critic/advantages/max:1.609 - critic/advantages/min:-1.997 - critic/returns/mean:0.181 - critic/returns/max:1.609 - critic/returns/min:-1.997 - response_length/mean:14.583 - response_length/max:36.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.075 - timing_s/reshard:0.861 - timing_s/gen:5.525 - timing_s/reward:1.910 - timing_s/old_log_prob:14.427 - timing_s/ref:13.956 - timing_s/adv:0.001 - timing_s/update_actor:22.758 - timing_s/step:58.579 - timing_per_token_ms/gen:31.572 - timing_per_token_ms/ref:2.469 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.026 - perf/total_num_tokens:5653.000 - perf/time_per_step:58.579 - perf/throughput:48.251
Training Progress:  42%|████▏     | 42/100 [44:32<57:49, 59.81s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:02:37 [executor_base.py:226] It took 0.318173 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:02:37 [executor_base.py:226] It took 0.317891 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:02:37 [executor_base.py:226] It took 0.044872 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:02:37 [executor_base.py:226] It took 0.012608 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:02:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:02:40 [executor_base.py:210] It took 1.550545 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:02:41 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:02:41 [executor_base.py:210] It took 1.518245 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.796696662902832, "raw_r_fb": 72.73684814572334, "raw_r_phr": -0.0, "raw_r_rep": -0.41067802906036377, "scale": 2, "score": -0.5988009484494367}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7995966076850891, "raw_r_fb": 71.8787544965744, "raw_r_phr": -0.0, "raw_r_rep": -0.415411114692688, "scale": 2, "score": -1.71758713695968}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8590060472488403, "raw_r_fb": 74.14415815472603, "raw_r_phr": -0.0, "raw_r_rep": -0.4382753372192383, "scale": 2, "score": -0.378855832242901}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7300982475280762, "raw_r_fb": 72.43917220830917, "raw_r_phr": -0.0, "raw_r_rep": -0.37818631529808044, "scale": 2, "score": 0.556925019095831}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7902027368545532, "raw_r_fb": 73.9401046037674, "raw_r_phr": -0.0, "raw_r_rep": -0.4021317660808563, "scale": 2, "score": 1.0634936331306382}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8143481612205505, "raw_r_fb": 74.57635617256165, "raw_r_phr": -0.0, "raw_r_rep": -0.415811151266098, "scale": 2, "score": 1.0748252654255144}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7843407392501831, "raw_r_fb": 52.99466288089752, "raw_r_phr": -0.0, "raw_r_rep": -0.357974112033844, "scale": 3, "score": -1.6716338785551783}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7700603604316711, "raw_r_fb": 59.311184376478195, "raw_r_phr": -0.0, "raw_r_rep": -0.34947144985198975, "scale": 3, "score": 1.992470733594078}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7634831666946411, "raw_r_fb": 54.71002361178398, "raw_r_phr": -0.0, "raw_r_rep": -0.3544747233390808, "scale": 3, "score": -0.6714909475073358}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7644993662834167, "raw_r_fb": 56.28014975786209, "raw_r_phr": -0.0, "raw_r_rep": -0.3490535020828247, "scale": 3, "score": 0.9246156375718324}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7902027368545532, "raw_r_fb": 55.60822808742523, "raw_r_phr": -0.0, "raw_r_rep": -0.36130833625793457, "scale": 3, "score": -1.2999140870402286}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8063052892684937, "raw_r_fb": 61.37320041656494, "raw_r_phr": -0.0, "raw_r_rep": -0.36250922083854675, "scale": 3, "score": 0.7259525419368347}
step:43 - actor/entropy:3.163 - actor/kl_loss:0.489 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.291 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.945 - actor/lr:0.000 - training/global_step:43.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.992 - critic/score/min:-1.718 - critic/rewards/mean:0.000 - critic/rewards/max:1.992 - critic/rewards/min:-1.718 - critic/advantages/mean:-0.076 - critic/advantages/max:1.389 - critic/advantages/min:-1.562 - critic/returns/mean:-0.076 - critic/returns/max:1.389 - critic/returns/min:-1.562 - response_length/mean:15.667 - response_length/max:30.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.816 - timing_s/reshard:1.296 - timing_s/gen:5.082 - timing_s/reward:2.339 - timing_s/old_log_prob:14.476 - timing_s/ref:14.440 - timing_s/adv:0.001 - timing_s/update_actor:22.701 - timing_s/step:59.039 - timing_per_token_ms/gen:27.031 - timing_per_token_ms/ref:2.551 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.011 - perf/total_num_tokens:5660.000 - perf/time_per_step:59.039 - perf/throughput:47.934
Training Progress:  43%|████▎     | 43/100 [45:31<56:36, 59.58s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:03:36 [executor_base.py:226] It took 0.333816 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:03:36 [executor_base.py:226] It took 0.334932 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:03:36 [executor_base.py:226] It took 0.012169 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:03:36 [executor_base.py:226] It took 0.026573 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:03:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:03:39 [executor_base.py:210] It took 2.043911 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:03:40 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:03:40 [executor_base.py:210] It took 2.054426 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8065338730812073, "raw_r_fb": 58.931810945272446, "raw_r_phr": -0.0, "raw_r_rep": -0.4056464433670044, "scale": 4, "score": -0.505501877702011}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8130595684051514, "raw_r_fb": 60.797447681427, "raw_r_phr": -0.0, "raw_r_rep": -0.43826258182525635, "scale": 4, "score": -0.9866561215513204}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8017338514328003, "raw_r_fb": 60.4875226020813, "raw_r_phr": -0.0, "raw_r_rep": -0.39817002415657043, "scale": 4, "score": 1.0278113796520354}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7644993662834167, "raw_r_fb": 57.593615263700485, "raw_r_phr": -0.0, "raw_r_rep": -0.3897477388381958, "scale": 4, "score": -1.069319202412795}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.7902027368545532, "raw_r_fb": 58.63527128100395, "raw_r_phr": -0.0, "raw_r_rep": -0.40533435344696045, "scale": 4, "score": -0.908366613818515}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0029", "raw_r_anc": 0.8063052892684937, "raw_r_fb": 61.44441640377045, "raw_r_phr": -0.0, "raw_r_rep": -0.38721704483032227, "scale": 4, "score": 2.442032435832606}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7760173678398132, "raw_r_fb": 60.22753632068634, "raw_r_phr": -0.0, "raw_r_rep": -0.40677380561828613, "scale": 2, "score": -0.21552224231253414}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7491005659103394, "raw_r_fb": 57.21641165018082, "raw_r_phr": -0.0, "raw_r_rep": -0.39485687017440796, "scale": 2, "score": -0.6732196813016411}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7505340576171875, "raw_r_fb": 64.03467410802841, "raw_r_phr": -0.0, "raw_r_rep": -0.4007824957370758, "scale": 2, "score": 1.6832042930504407}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7067110538482666, "raw_r_fb": 56.8520365357399, "raw_r_phr": -0.0, "raw_r_rep": -0.3739476799964905, "scale": 2, "score": 0.6222946877068842}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7660662531852722, "raw_r_fb": 58.49828261137009, "raw_r_phr": -0.0, "raw_r_rep": -0.40194541215896606, "scale": 2, "score": -0.6062568897030514}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7794786691665649, "raw_r_fb": 59.22221565246582, "raw_r_phr": -0.0, "raw_r_rep": -0.4091324508190155, "scale": 2, "score": -0.8105001674401063}
step:44 - actor/entropy:2.992 - actor/kl_loss:0.559 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:33.017 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.953 - actor/lr:0.000 - training/global_step:44.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.442 - critic/score/min:-1.069 - critic/rewards/mean:-0.000 - critic/rewards/max:2.442 - critic/rewards/min:-1.069 - critic/advantages/mean:-0.015 - critic/advantages/max:1.728 - critic/advantages/min:-0.832 - critic/returns/mean:-0.015 - critic/returns/max:1.728 - critic/returns/min:-0.832 - response_length/mean:12.583 - response_length/max:18.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.400 - timing_s/reshard:0.816 - timing_s/gen:4.327 - timing_s/reward:1.901 - timing_s/old_log_prob:14.346 - timing_s/ref:14.092 - timing_s/adv:0.001 - timing_s/update_actor:22.452 - timing_s/step:57.119 - timing_per_token_ms/gen:28.653 - timing_per_token_ms/ref:2.503 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.989 - perf/total_num_tokens:5629.000 - perf/time_per_step:57.119 - perf/throughput:49.274
Training Progress:  44%|████▍     | 44/100 [46:28<54:55, 58.84s/it][36m(WorkerDict pid=3735110)[0m INFO 06-01 20:04:33 [executor_base.py:226] It took 0.718525 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:04:33 [executor_base.py:226] It took 0.810726 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:04:34 [executor_base.py:226] It took 0.013339 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:04:34 [executor_base.py:226] It took 0.027277 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:04:37 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:04:37 [executor_base.py:210] It took 1.613606 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:04:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:04:38 [executor_base.py:210] It took 1.875260 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7982126474380493, "raw_r_fb": 59.50556796789169, "raw_r_phr": -0.0, "raw_r_rep": -0.39360207319259644, "scale": 3, "score": -2.5267767651481283}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7491005659103394, "raw_r_fb": 59.447275668382645, "raw_r_phr": -0.0, "raw_r_rep": -0.3587256669998169, "scale": 3, "score": -0.4815903170086828}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7542691230773926, "raw_r_fb": 61.89326351881027, "raw_r_phr": -0.0, "raw_r_rep": -0.3662797808647156, "scale": 3, "score": 1.5109039989226658}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7546074390411377, "raw_r_fb": 61.57240492105484, "raw_r_phr": -0.0, "raw_r_rep": -0.3623815178871155, "scale": 3, "score": 1.4863019739810923}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7660662531852722, "raw_r_fb": 59.78761529922485, "raw_r_phr": -0.0, "raw_r_rep": -0.3542894423007965, "scale": 3, "score": 0.4143578242683116}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7748396992683411, "raw_r_fb": 60.406759321689606, "raw_r_phr": -0.0, "raw_r_rep": -0.3744734525680542, "scale": 3, "score": -0.4031967150152614}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7730587720870972, "raw_r_fb": 58.02591270208359, "raw_r_phr": -0.0, "raw_r_rep": -0.3602405786514282, "scale": 4, "score": -2.0530101545637702}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7309231758117676, "raw_r_fb": 57.91022032499313, "raw_r_phr": -0.0, "raw_r_rep": -0.33490419387817383, "scale": 4, "score": -0.5736604363733043}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7505340576171875, "raw_r_fb": 60.979651391506195, "raw_r_phr": -0.0, "raw_r_rep": -0.34050995111465454, "scale": 4, "score": 1.2505391809516473}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7659825086593628, "raw_r_fb": 61.00232255458832, "raw_r_phr": -0.0, "raw_r_rep": -0.3329484760761261, "scale": 4, "score": 2.116978190039393}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7660662531852722, "raw_r_fb": 57.15511256456375, "raw_r_phr": -0.0, "raw_r_rep": -0.3243444859981537, "scale": 4, "score": 0.30442684583083257}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0030", "raw_r_anc": 0.7690620422363281, "raw_r_fb": 58.41385704278946, "raw_r_phr": -0.0, "raw_r_rep": -0.35067835450172424, "scale": 4, "score": -1.0452736258848014}
step:45 - actor/entropy:3.114 - actor/kl_loss:0.843 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.181 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:76.026 - actor/lr:0.000 - training/global_step:45.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.117 - critic/score/min:-2.527 - critic/rewards/mean:-0.000 - critic/rewards/max:2.117 - critic/rewards/min:-2.527 - critic/advantages/mean:-0.002 - critic/advantages/max:1.380 - critic/advantages/min:-1.670 - critic/returns/mean:-0.002 - critic/returns/max:1.380 - critic/returns/min:-1.670 - response_length/mean:15.000 - response_length/max:29.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.925 - timing_s/reshard:1.344 - timing_s/gen:5.441 - timing_s/reward:2.303 - timing_s/old_log_prob:14.485 - timing_s/ref:14.419 - timing_s/adv:0.001 - timing_s/update_actor:22.341 - timing_s/step:58.990 - timing_per_token_ms/gen:30.226 - timing_per_token_ms/ref:2.548 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.948 - perf/total_num_tokens:5658.000 - perf/time_per_step:58.990 - perf/throughput:47.957
