=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
step:27 - actor/entropy:2.438 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:46.075 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.731 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.758 - critic/score/min:-1.194 - critic/rewards/mean:0.000 - critic/rewards/max:1.758 - critic/rewards/min:-1.194 - critic/advantages/mean:-0.251 - critic/advantages/max:1.679 - critic/advantages/min:-1.093 - critic/returns/mean:-0.251 - critic/returns/max:1.679 - critic/returns/min:-1.093 - response_length/mean:36.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.350 - timing_s/reshard:2.487 - timing_s/gen:12.618 - timing_s/reward:3.231 - timing_s/old_log_prob:20.241 - timing_s/ref:19.338 - timing_s/adv:0.001 - timing_s/update_actor:32.687 - timing_s/step:88.117 - timing_per_token_ms/ref:3.270 - timing_per_token_ms/update_actor:5.527 - timing_per_token_ms/gen:28.940 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5914.000 - perf/time_per_step:88.117 - perf/throughput:33.558
Training Progress:  90%|█████████ | 27/30 [40:07<04:23, 87.99s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:34:38 [executor_base.py:226] It took 0.409522 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:34:38 [executor_base.py:226] It took 0.433163 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:34:38 [executor_base.py:226] It took 0.054478 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:34:38 [executor_base.py:226] It took 0.109725 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:34:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:34:49 [executor_base.py:210] It took 3.528568 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:34:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:34:49 [executor_base.py:210] It took 3.488680 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8240252137184143, "raw_r_fb": 67.60934120416641, "raw_r_phr": -0.0, "raw_r_rep": -0.40011513233184814, "raw_validity_total": 0.0, "scale": 2, "score": 1.5495214418954832, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8232918977737427, "raw_r_fb": 63.793830156326294, "raw_r_phr": -0.0, "raw_r_rep": -0.41013187170028687, "raw_validity_total": 0.0, "scale": 2, "score": -1.9692464479813916, "validity_cjk_ratio": 0.008928571428571428, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8586304187774658, "raw_r_fb": 66.88638460636139, "raw_r_phr": -0.0, "raw_r_rep": -0.4381683473403637, "raw_validity_total": 0.0, "scale": 2, "score": -0.3344736078053012, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9071733355522156, "raw_r_fb": 66.96575313806534, "raw_r_phr": -0.0, "raw_r_rep": -0.45531697034835816, "raw_validity_total": 0.0, "scale": 2, "score": -0.6896459824880401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8085384368896484, "raw_r_fb": 66.37808555364609, "raw_r_phr": -0.0, "raw_r_rep": -0.3934245705604553, "raw_validity_total": 0.0, "scale": 2, "score": 0.7201153561609456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7775856852531433, "raw_r_fb": 65.93691313266754, "raw_r_phr": -0.0, "raw_r_rep": -0.37994620203971863, "raw_validity_total": 0.0, "scale": 2, "score": 0.7237292402183242, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7782019376754761, "raw_r_fb": 67.46196618676186, "raw_r_phr": -0.0, "raw_r_rep": -0.41150349378585815, "raw_validity_total": 0.0, "scale": 3, "score": 2.5113099954682534, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7417489290237427, "raw_r_fb": 66.85671705007553, "raw_r_phr": -0.0, "raw_r_rep": -0.39896315336227417, "raw_validity_total": 0.0, "scale": 3, "score": 1.494564014491155, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.814388632774353, "raw_r_fb": 66.19982892274857, "raw_r_phr": -0.0, "raw_r_rep": -0.43156179097982555, "raw_validity_total": 0.0, "scale": 3, "score": -1.2575583417501648, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.828736424446106, "raw_r_fb": 66.45331567525864, "raw_r_phr": -0.0, "raw_r_rep": -0.46002003431320193, "raw_validity_total": 0.0, "scale": 3, "score": -1.9869896027077734, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.843329131603241, "raw_r_fb": 66.28715574741364, "raw_r_phr": -0.0, "raw_r_rep": -0.43886539891914084, "raw_validity_total": 0.0, "scale": 3, "score": -1.2477838068528486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7749898433685303, "raw_r_fb": 66.66128876805305, "raw_r_phr": -0.0, "raw_r_rep": -0.4138233959674835, "raw_validity_total": 0.0, "scale": 3, "score": 0.48645774135138026, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
step:28 - actor/entropy:2.480 - actor/kl_loss:0.042 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.267 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.125 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.511 - critic/score/min:-1.987 - critic/rewards/mean:0.000 - critic/rewards/max:2.511 - critic/rewards/min:-1.987 - critic/advantages/mean:-0.146 - critic/advantages/max:1.410 - critic/advantages/min:-1.566 - critic/returns/mean:-0.146 - critic/returns/max:1.410 - critic/returns/min:-1.566 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.467 - timing_s/reshard:1.141 - timing_s/gen:12.240 - timing_s/reward:2.157 - timing_s/old_log_prob:20.470 - timing_s/ref:19.942 - timing_s/adv:0.001 - timing_s/update_actor:31.936 - timing_s/step:86.746 - timing_per_token_ms/ref:3.255 - timing_per_token_ms/update_actor:5.213 - timing_per_token_ms/gen:18.715 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6126.000 - perf/time_per_step:86.746 - perf/throughput:35.310
Training Progress:  93%|█████████▎| 28/30 [41:34<02:55, 87.62s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:36:04 [executor_base.py:226] It took 0.379916 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:36:04 [executor_base.py:226] It took 0.380357 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:36:05 [executor_base.py:226] It took 0.020467 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:36:05 [executor_base.py:226] It took 0.015199 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:36:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:36:16 [executor_base.py:210] It took 3.240675 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:36:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:36:16 [executor_base.py:210] It took 3.277988 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7845821380615234, "raw_r_fb": 67.87755405902863, "raw_r_phr": -0.0, "raw_r_rep": -0.40893133032706475, "raw_validity_total": 0.0, "scale": 4, "score": 1.9957541733953996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8278568983078003, "raw_r_fb": 66.06977605819702, "raw_r_phr": -0.0, "raw_r_rep": -0.41855279342183527, "raw_validity_total": 0.0, "scale": 4, "score": -0.8920945743695541, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8082841634750366, "raw_r_fb": 66.53874099254608, "raw_r_phr": -0.0, "raw_r_rep": -0.42363965638140416, "raw_validity_total": 0.0, "scale": 4, "score": -0.5036565546114228, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7880668640136719, "raw_r_fb": 67.11136209964752, "raw_r_phr": -0.0, "raw_r_rep": -0.4258582212708213, "raw_validity_total": 0.0, "scale": 4, "score": 0.15516090803244043, "validity_cjk_ratio": 0.008658008658008658, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8475464582443237, "raw_r_fb": 66.16432082653046, "raw_r_phr": -0.0, "raw_r_rep": -0.4695170814136289, "raw_validity_total": 0.0, "scale": 4, "score": -2.5933340096195137, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.771419882774353, "raw_r_fb": 67.21867334842682, "raw_r_phr": -0.0, "raw_r_rep": -0.38402771949768066, "raw_validity_total": 0.0, "scale": 4, "score": 1.8381700571726998, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8566943407058716, "raw_r_fb": 55.373332500457764, "raw_r_phr": -0.0, "raw_r_rep": -0.4286642531553904, "raw_validity_total": 0.0, "scale": 2, "score": -1.3612129147443977, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7565756440162659, "raw_r_fb": 56.20680916309357, "raw_r_phr": -0.0, "raw_r_rep": -0.37816140055656433, "raw_validity_total": 0.0, "scale": 2, "score": 0.6884633436611588, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7860445976257324, "raw_r_fb": 55.45145928859711, "raw_r_phr": -0.0, "raw_r_rep": -0.37698930501937866, "raw_validity_total": 0.0, "scale": 2, "score": 0.450259162680876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7593511939048767, "raw_r_fb": 55.42994433641434, "raw_r_phr": -0.0, "raw_r_rep": -0.378462016582489, "raw_validity_total": 0.0, "scale": 2, "score": 0.28934092485122487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7130094170570374, "raw_r_fb": 56.213745057582855, "raw_r_phr": -0.0, "raw_r_rep": -0.36486053466796875, "raw_validity_total": 0.0, "scale": 2, "score": 1.0600787359141024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.6716793775558472, "raw_r_fb": 50.57152217626572, "raw_r_phr": -0.0, "raw_r_rep": -0.34334397315979004, "raw_validity_total": 0.0, "scale": 2, "score": -1.1269292523629584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
step:29 - actor/entropy:2.617 - actor/kl_loss:0.101 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.009 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:248.284 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.996 - critic/score/min:-2.593 - critic/rewards/mean:-0.000 - critic/rewards/max:1.996 - critic/rewards/min:-2.593 - critic/advantages/mean:-0.093 - critic/advantages/max:1.146 - critic/advantages/min:-1.489 - critic/returns/mean:-0.093 - critic/returns/max:1.146 - critic/returns/min:-1.489 - response_length/mean:47.417 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.424 - timing_s/reshard:1.158 - timing_s/gen:12.036 - timing_s/reward:2.329 - timing_s/old_log_prob:19.429 - timing_s/ref:20.566 - timing_s/adv:0.001 - timing_s/update_actor:32.044 - timing_s/step:86.406 - timing_per_token_ms/ref:3.401 - timing_per_token_ms/update_actor:5.299 - timing_per_token_ms/gen:21.153 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6047.000 - perf/time_per_step:86.406 - perf/throughput:34.992
Training Progress:  97%|█████████▋| 29/30 [43:00<01:27, 87.25s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:37:32 [executor_base.py:226] It took 1.584113 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:37:32 [executor_base.py:226] It took 1.587084 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:37:32 [executor_base.py:226] It took 0.012035 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:37:32 [executor_base.py:226] It took 0.047158 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:37:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:37:42 [executor_base.py:210] It took 2.239956 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:37:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:37:42 [executor_base.py:210] It took 2.340802 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.881184995174408, "raw_r_fb": 59.52193486690521, "raw_r_phr": -0.0, "raw_r_rep": -0.42813825836548436, "raw_validity_total": 0.0, "scale": 3, "score": 0.4382666151294883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7288368344306946, "raw_r_fb": 48.952138900756836, "raw_r_phr": -0.0, "raw_r_rep": -0.3287160396575928, "raw_validity_total": 0.0, "scale": 3, "score": 0.16783602699135103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7131085991859436, "raw_r_fb": 52.27674210071564, "raw_r_phr": -0.0, "raw_r_rep": -0.34967273473739624, "raw_validity_total": 0.0, "scale": 3, "score": 0.35647585361263506, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7815195322036743, "raw_r_fb": 50.94208520650864, "raw_r_phr": -0.0, "raw_r_rep": -0.3580290675163269, "raw_validity_total": 0.0, "scale": 3, "score": -0.03682087027715375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7435945868492126, "raw_r_fb": 49.635453313589096, "raw_r_phr": -0.0, "raw_r_rep": -0.36064777203968595, "raw_validity_total": 0.0, "scale": 3, "score": -0.6205059795238052, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7495757937431335, "raw_r_fb": 49.649380564689636, "raw_r_phr": -0.0, "raw_r_rep": -0.3516719937324524, "raw_validity_total": 0.0, "scale": 3, "score": -0.30525164593253173, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7535484433174133, "raw_r_fb": 50.224227637052536, "raw_r_phr": -0.0, "raw_r_rep": -0.41660594940185547, "raw_validity_total": 0.0, "scale": 4, "score": -0.14723685652444024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7957631349563599, "raw_r_fb": 47.79814851284027, "raw_r_phr": -0.0, "raw_r_rep": -0.414272665977478, "raw_validity_total": 0.0, "scale": 4, "score": -0.6173717085144066, "validity_cjk_ratio": 0.16279069767441862, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7291330099105835, "raw_r_fb": 52.665771782398224, "raw_r_phr": -0.0, "raw_r_rep": -0.38695865869522095, "raw_validity_total": 0.0, "scale": 4, "score": 2.929150728080091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
